
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    43KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40330          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-17 03:24:43] COMMAND: translate.py --cuda --input cz-en/outputs/newscomm_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/newscomm_2500.hyp --max-len 300 --bleu --reference cz-en/outputs/newscomm_2500.en
[2025-10-17 03:24:43] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/outputs/newscomm_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/newscomm_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/outputs/newscomm_2500.en'}
[2025-10-17 03:24:43] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.93s/it]
2it [00:03,  1.52s/it]
3it [00:05,  1.69s/it]
4it [00:05,  1.15s/it]
5it [00:07,  1.41s/it]
6it [00:08,  1.18s/it]
7it [00:08,  1.01it/s]
8it [00:09,  1.19it/s]
9it [00:09,  1.50it/s]
10it [00:10,  1.36it/s]
11it [00:10,  1.58it/s]
12it [00:12,  1.01s/it]
13it [00:13,  1.12it/s]
14it [00:14,  1.26it/s]
15it [00:14,  1.63it/s]
16it [00:14,  1.81it/s]
17it [00:16,  1.05it/s]
18it [00:18,  1.24s/it]
19it [00:18,  1.08it/s]
20it [00:19,  1.28it/s]
21it [00:19,  1.52it/s]
715it [07:28,  1.85it/s]
716it [07:30,  1.05it/s]
717it [07:30,  1.37it/s]
718it [07:30,  1.67it/s]
719it [07:32,  1.01it/s]
720it [07:32,  1.19it/s]
721it [07:33,  1.58it/s]
722it [07:33,  2.05it/s]
723it [07:35,  1.10it/s]
724it [07:35,  1.46it/s]
725it [07:35,  1.80it/s]
726it [07:35,  2.11it/s]
727it [07:36,  2.52it/s]
728it [07:36,  3.12it/s]
729it [07:36,  3.23it/s]
730it [07:36,  3.31it/s]
731it [07:37,  3.56it/s]
732it [07:37,  3.70it/s]
733it [07:37,  3.02it/s]
734it [07:38,  3.24it/s]
735it [07:38,  3.81it/s]
736it [07:38,  2.96it/s]
737it [07:38,  2.99it/s]
738it [07:39,  2.53it/s]
739it [07:39,  2.45it/s]
740it [07:41,  1.17it/s]
741it [07:42,  1.40it/s]
742it [07:42,  1.70it/s]
743it [07:42,  2.16it/s]
744it [07:42,  2.72it/s]
745it [07:43,  3.24it/s]
746it [07:43,  2.92it/s]
747it [07:44,  2.08it/s]
748it [07:44,  2.35it/s]
749it [07:44,  2.77it/s]
750it [07:44,  3.26it/s]
751it [07:45,  3.50it/s]
752it [07:45,  3.58it/s]
753it [07:45,  4.01it/s]
754it [07:47,  1.34it/s]
755it [07:49,  1.09s/it]
756it [07:51,  1.33s/it]
757it [07:51,  1.04s/it]
758it [07:51,  1.25it/s]
759it [07:52,  1.50it/s]
760it [07:52,  1.72it/s]
761it [07:52,  2.04it/s]
762it [07:53,  2.42it/s]
763it [07:53,  2.79it/s]
764it [07:53,  2.93it/s]
765it [07:53,  3.51it/s]
766it [07:54,  3.47it/s]
767it [07:54,  2.80it/s]
768it [07:56,  1.23it/s]
769it [07:56,  1.50it/s]
770it [07:57,  1.78it/s]
771it [07:57,  1.99it/s]
772it [07:58,  1.92it/s]
773it [07:58,  2.35it/s]
774it [07:58,  2.77it/s]
775it [07:58,  3.29it/s]
776it [07:59,  3.17it/s]
777it [07:59,  2.96it/s]
778it [07:59,  3.05it/s]
779it [08:00,  2.73it/s]
780it [08:00,  2.62it/s]
781it [08:00,  2.62it/s]
782it [08:01,  2.53it/s]
783it [08:01,  2.49it/s]
784it [08:02,  2.73it/s]
785it [08:02,  2.91it/s]
786it [08:03,  2.25it/s]
787it [08:03,  2.55it/s]
788it [08:03,  2.48it/s]
789it [08:04,  2.10it/s]
790it [08:04,  2.04it/s]
791it [08:05,  2.37it/s]
792it [08:05,  2.65it/s]
793it [08:05,  2.75it/s]
794it [08:07,  1.22it/s]
795it [08:08,  1.49it/s]
796it [08:08,  1.77it/s]
797it [08:10,  1.04it/s]
798it [08:12,  1.24s/it]
799it [08:14,  1.44s/it]
800it [08:14,  1.13s/it]
801it [08:14,  1.17it/s]
802it [08:15,  1.40it/s]
803it [08:16,  1.08s/it]
804it [08:17,  1.06it/s]
805it [08:19,  1.23s/it]
806it [08:19,  1.10it/s]
807it [08:20,  1.16it/s]
808it [08:20,  1.44it/s]
809it [08:21,  1.72it/s]
810it [08:21,  2.18it/s]
811it [08:21,  2.43it/s]
812it [08:22,  2.17it/s]
813it [08:22,  2.52it/s]
814it [08:22,  2.86it/s]
815it [08:23,  2.56it/s]
816it [08:23,  2.20it/s]
817it [08:23,  2.44it/s]
818it [08:24,  2.83it/s]
819it [08:24,  2.67it/s]
820it [08:24,  2.72it/s]
821it [08:25,  2.63it/s]
822it [08:25,  2.76it/s]
823it [08:25,  3.01it/s]
824it [08:27,  1.25it/s]
825it [08:28,  1.56it/s]
826it [08:28,  1.75it/s]
827it [08:28,  1.95it/s]
828it [08:30,  1.08it/s]
829it [08:32,  1.22s/it]
830it [08:34,  1.42s/it]
831it [08:35,  1.13s/it]
832it [08:35,  1.15it/s]
833it [08:35,  1.29it/s]
834it [08:36,  1.67it/s]
835it [08:36,  2.05it/s]
836it [08:36,  1.90it/s]
837it [08:38,  1.06it/s]
838it [08:39,  1.25it/s]
839it [08:39,  1.59it/s]
840it [08:39,  1.88it/s]
841it [08:41,  1.07it/s]
842it [08:42,  1.25it/s]
843it [08:44,  1.12s/it]
844it [08:44,  1.16it/s]
845it [08:44,  1.44it/s]
846it [08:44,  1.93it/s]
847it [08:45,  2.05it/s]
848it [08:45,  2.27it/s]
849it [08:45,  2.58it/s]
850it [08:46,  2.73it/s]
851it [08:47,  1.22it/s]
852it [08:48,  1.36it/s]
853it [08:48,  1.83it/s]
854it [08:48,  2.27it/s]
855it [08:48,  2.74it/s]
856it [08:49,  2.60it/s]
857it [08:49,  2.93it/s]
858it [08:49,  2.97it/s]
859it [08:50,  3.10it/s]
860it [08:50,  3.70it/s]
861it [08:50,  3.73it/s]
862it [08:50,  3.80it/s]
863it [08:51,  3.97it/s]
864it [08:51,  3.68it/s]
865it [08:51,  3.02it/s]
866it [08:53,  1.25it/s]
868it [08:54,  2.02it/s]
869it [08:55,  1.19it/s]
870it [08:56,  1.44it/s]
871it [08:58,  1.03s/it]
872it [08:58,  1.10it/s]
873it [09:00,  1.19s/it]
874it [09:00,  1.06it/s]
875it [09:01,  1.36it/s]
876it [09:01,  1.50it/s]
877it [09:02,  1.76it/s]
878it [09:02,  2.02it/s]
879it [09:04,  1.10it/s]
880it [09:04,  1.34it/s]
881it [09:04,  1.69it/s]
882it [09:05,  2.11it/s]
883it [09:05,  2.02it/s]
884it [09:05,  2.32it/s]
885it [09:06,  2.71it/s]
886it [09:06,  3.07it/s]
887it [09:06,  3.70it/s]
888it [09:06,  3.98it/s]
889it [09:07,  3.55it/s]
890it [09:07,  3.50it/s]
891it [09:07,  3.09it/s]
892it [09:08,  3.10it/s]
893it [09:08,  3.46it/s]
894it [09:10,  1.29it/s]
895it [09:10,  1.67it/s]
896it [09:12,  1.01it/s]
897it [09:12,  1.32it/s]
898it [09:12,  1.54it/s]
899it [09:13,  1.42it/s]
900it [09:14,  1.62it/s]
901it [09:14,  1.65it/s]
902it [09:14,  2.01it/s]
903it [09:16,  1.49it/s]
904it [09:16,  1.80it/s]
905it [09:16,  2.23it/s]
906it [09:16,  2.29it/s]
907it [09:17,  1.98it/s]
908it [09:17,  2.38it/s]
909it [09:18,  1.76it/s]
910it [09:19,  1.86it/s]
911it [09:19,  2.13it/s]
912it [09:19,  2.46it/s]
913it [09:20,  2.35it/s]
914it [09:20,  2.96it/s]
915it [09:20,  3.24it/s]
916it [09:20,  3.54it/s]
917it [09:20,  3.94it/s]
918it [09:21,  3.80it/s]
919it [09:21,  3.78it/s]
920it [09:21,  4.09it/s]
921it [09:22,  3.46it/s]
922it [09:22,  3.26it/s]
923it [09:22,  3.10it/s]
924it [09:23,  3.66it/s]
925it [09:23,  2.69it/s]
926it [09:24,  2.58it/s]
927it [09:25,  1.19it/s]
928it [09:26,  1.48it/s]
929it [09:26,  1.82it/s]
930it [09:26,  1.97it/s]
931it [09:27,  2.45it/s]
932it [09:27,  2.61it/s]
933it [09:27,  2.67it/s]
934it [09:28,  2.91it/s]
935it [09:28,  3.04it/s]
936it [09:28,  3.26it/s]
937it [09:28,  3.33it/s]
938it [09:30,  1.29it/s]
939it [09:31,  1.55it/s]
940it [09:31,  2.06it/s]
941it [09:31,  2.64it/s]
942it [09:31,  2.86it/s]
943it [09:31,  3.31it/s]
944it [09:32,  3.54it/s]
945it [09:32,  4.16it/s]
946it [09:32,  3.50it/s]
947it [09:32,  3.33it/s]
948it [09:33,  3.69it/s]
949it [09:33,  3.38it/s]
950it [09:33,  3.33it/s]
951it [09:34,  2.79it/s]
952it [09:36,  1.23it/s]
953it [09:36,  1.41it/s]
954it [09:37,  1.56it/s]
955it [09:37,  1.80it/s]
956it [09:39,  1.05it/s]
957it [09:39,  1.30it/s]
958it [09:41,  1.11s/it]
959it [09:41,  1.17it/s]
960it [09:42,  1.52it/s]
961it [09:43,  1.03s/it]
962it [09:44,  1.27it/s]
963it [09:44,  1.52it/s]
964it [09:46,  1.04s/it]
965it [09:48,  1.30s/it]
966it [09:48,  1.03it/s]
967it [09:50,  1.24s/it]
968it [09:50,  1.09it/s]
969it [09:50,  1.32it/s]
970it [09:51,  1.70it/s]
971it [09:51,  1.89it/s]
972it [09:51,  2.43it/s]
973it [09:52,  2.28it/s]
974it [09:52,  2.75it/s]
975it [09:52,  3.11it/s]
976it [09:52,  3.55it/s]
977it [09:54,  1.31it/s]
978it [09:54,  1.74it/s]
979it [09:55,  1.96it/s]
980it [09:55,  2.31it/s]
981it [09:55,  2.38it/s]
982it [09:56,  2.44it/s]
983it [09:56,  2.82it/s]
984it [09:56,  2.78it/s]
985it [09:56,  3.19it/s]
986it [09:57,  2.68it/s]
987it [09:57,  2.87it/s]
988it [09:57,  3.26it/s]
989it [09:58,  3.43it/s]
990it [09:58,  2.50it/s]
991it [09:59,  2.94it/s]
992it [09:59,  2.74it/s]
993it [09:59,  2.89it/s]
994it [10:00,  3.21it/s]
995it [10:00,  2.88it/s]
996it [10:00,  3.35it/s]
997it [10:00,  3.54it/s]
998it [10:01,  3.62it/s]
999it [10:01,  3.92it/s]
1000it [10:01,  3.66it/s]
1001it [10:03,  1.31it/s]
1002it [10:03,  1.59it/s]
1003it [10:05,  1.01s/it]
1004it [10:06,  1.13it/s]
1005it [10:06,  1.48it/s]
1006it [10:06,  1.82it/s]
1007it [10:07,  2.14it/s]
1008it [10:09,  1.12it/s]
1009it [10:09,  1.49it/s]
1010it [10:09,  1.85it/s]
1011it [10:09,  2.24it/s]
1012it [10:09,  2.42it/s]
1013it [10:10,  2.61it/s]
1014it [10:10,  2.32it/s]
1015it [10:11,  2.40it/s]
1016it [10:11,  2.81it/s]
1017it [10:11,  3.14it/s]
1018it [10:13,  1.27it/s]
1019it [10:13,  1.61it/s]
1020it [10:14,  1.80it/s]
1021it [10:14,  1.85it/s]
1022it [10:14,  2.34it/s]
1023it [10:15,  2.71it/s]
1024it [10:15,  2.82it/s]
1025it [10:15,  3.06it/s]
1026it [10:17,  1.26it/s]
1027it [10:18,  1.28it/s]
1028it [10:18,  1.59it/s]
1029it [10:18,  1.94it/s]
1030it [10:19,  2.17it/s]
1031it [10:19,  2.13it/s]
1032it [10:19,  2.60it/s]
1033it [10:20,  2.24it/s]
1034it [10:20,  2.51it/s]
1035it [10:21,  1.90it/s]
1036it [10:21,  2.21it/s]
1037it [10:22,  2.55it/s]
1038it [10:22,  2.30it/s]
1039it [10:22,  2.92it/s]
1040it [10:23,  2.73it/s]
1041it [10:23,  2.65it/s]
1042it [10:23,  3.06it/s]
1043it [10:24,  2.50it/s]
1044it [10:26,  1.18it/s]
1045it [10:26,  1.48it/s]
1046it [10:26,  1.74it/s]
1047it [10:27,  1.96it/s]
1048it [10:29,  1.08it/s]
1049it [10:30,  1.22s/it]
1050it [10:31,  1.07it/s]
1051it [10:31,  1.38it/s]
1052it [10:31,  1.78it/s]
1053it [10:31,  2.15it/s]
1054it [10:32,  2.43it/s]
1055it [10:32,  2.87it/s]
1056it [10:32,  2.81it/s]
1057it [10:32,  3.24it/s]
1058it [10:34,  1.28it/s]
1059it [10:35,  1.43it/s]
1060it [10:35,  1.69it/s]
1061it [10:37,  1.02it/s]
1062it [10:37,  1.28it/s]
1063it [10:38,  1.52it/s]
1064it [10:38,  1.79it/s]
1065it [10:38,  2.16it/s]
1066it [10:39,  2.51it/s]
1067it [10:39,  2.24it/s]
1068it [10:39,  2.62it/s]
1069it [10:40,  2.91it/s]
1070it [10:42,  1.23it/s]
1071it [10:42,  1.57it/s]
1072it [10:42,  1.78it/s]
1073it [10:42,  2.12it/s]
1074it [10:43,  2.43it/s]
1075it [10:43,  2.66it/s]
1076it [10:43,  2.87it/s]
1077it [10:43,  3.32it/s]
1078it [10:44,  2.86it/s]
1079it [10:44,  3.29it/s]
1080it [10:44,  3.37it/s]
1081it [10:45,  3.69it/s]
1082it [10:45,  3.25it/s]
1083it [10:47,  1.27it/s]
1084it [10:47,  1.61it/s]
1085it [10:47,  2.00it/s]
1086it [10:48,  2.29it/s]
1087it [10:48,  2.50it/s]
1088it [10:49,  1.93it/s]
1089it [10:50,  1.70it/s]
1090it [10:51,  1.03it/s]
1091it [10:52,  1.30it/s]
1092it [10:52,  1.63it/s]
1093it [10:52,  2.02it/s]
1094it [10:52,  2.52it/s]
1095it [10:54,  1.19it/s]
1096it [10:54,  1.55it/s]
1097it [10:55,  1.82it/s]
1098it [10:55,  2.11it/s]
1099it [10:57,  1.11it/s]
1100it [10:58,  1.11it/s]
1101it [10:58,  1.36it/s]
1102it [10:58,  1.78it/s]
1103it [10:58,  2.29it/s]
1104it [10:59,  2.59it/s]
1105it [10:59,  2.48it/s]
1106it [10:59,  2.87it/s]
1107it [11:00,  2.75it/s]
1108it [11:00,  2.77it/s]
1109it [11:00,  3.20it/s]
1110it [11:00,  3.72it/s]
1111it [11:01,  3.98it/s]
1112it [11:01,  3.81it/s]
1113it [11:01,  4.38it/s]
1114it [11:02,  3.28it/s]
1115it [11:02,  3.45it/s]
1116it [11:02,  3.32it/s]
1117it [11:03,  3.26it/s]
1118it [11:03,  3.57it/s]
1119it [11:03,  2.59it/s]
1120it [11:04,  3.00it/s]
1121it [11:04,  3.44it/s]
1122it [11:04,  2.83it/s]
1123it [11:04,  3.43it/s]
1124it [11:06,  1.30it/s]
1125it [11:07,  1.56it/s]
1126it [11:07,  1.68it/s]
1127it [11:08,  1.77it/s]
1128it [11:08,  1.69it/s]
1129it [11:09,  1.94it/s]
1130it [11:09,  2.25it/s]
1131it [11:10,  1.70it/s]
1132it [11:10,  1.98it/s]
1133it [11:10,  2.30it/s]
1134it [11:11,  2.83it/s]
1135it [11:11,  2.79it/s]
1136it [11:11,  3.06it/s]
1137it [11:11,  3.59it/s]
1138it [11:12,  3.92it/s]
1139it [11:12,  3.16it/s]
1140it [11:12,  3.27it/s]
1141it [11:12,  3.71it/s]
1142it [11:13,  3.94it/s]
1143it [11:13,  3.64it/s]
1144it [11:13,  4.00it/s]
1145it [11:13,  4.06it/s]
1146it [11:14,  4.11it/s]
1147it [11:14,  4.28it/s]
1148it [11:15,  2.93it/s]
1149it [11:15,  3.03it/s]
1150it [11:15,  3.02it/s]
1151it [11:15,  3.43it/s]
1152it [11:16,  3.88it/s]
1153it [11:16,  3.93it/s]
1154it [11:18,  1.34it/s]
1155it [11:18,  1.52it/s]
1156it [11:19,  1.53it/s]
1157it [11:19,  1.51it/s]
1158it [11:20,  1.82it/s]
1159it [11:20,  2.05it/s]
1160it [11:20,  2.59it/s]
1161it [11:20,  3.01it/s]
1162it [11:21,  3.43it/s]
1163it [11:21,  3.09it/s]
1164it [11:21,  3.16it/s]
1165it [11:22,  2.78it/s]
1166it [11:22,  2.82it/s]
1167it [11:22,  3.17it/s]
1168it [11:23,  2.53it/s]
1169it [11:23,  2.80it/s]
1170it [11:24,  2.41it/s]
1171it [11:24,  2.83it/s]
1172it [11:24,  3.12it/s]
1173it [11:25,  2.69it/s]
1174it [11:25,  2.91it/s]
1175it [11:25,  3.40it/s]
1176it [11:25,  3.23it/s]
1177it [11:26,  3.01it/s]
1178it [11:26,  2.60it/s]
1179it [11:27,  3.14it/s]
1180it [11:27,  3.07it/s]
1181it [11:27,  3.22it/s]
1182it [11:28,  2.85it/s]
1183it [11:28,  2.86it/s]
1184it [11:28,  2.91it/s]
1185it [11:28,  3.29it/s]
1186it [11:29,  3.22it/s]
1187it [11:29,  3.38it/s]
1188it [11:30,  2.72it/s]
1189it [11:30,  2.79it/s]
1190it [11:32,  1.21it/s]
1191it [11:32,  1.54it/s]
1192it [11:32,  1.97it/s]
1193it [11:33,  2.31it/s]
1194it [11:33,  2.53it/s]
1195it [11:33,  2.90it/s]
1196it [11:35,  1.24it/s]
1197it [11:35,  1.55it/s]
1198it [11:36,  1.80it/s]
1199it [11:36,  2.13it/s]
1200it [11:36,  2.35it/s]
1201it [11:36,  2.79it/s]
1202it [11:37,  2.97it/s]
1203it [11:37,  3.14it/s]
1204it [11:37,  3.03it/s]
1205it [11:37,  3.43it/s]
1206it [11:38,  3.01it/s]
1207it [11:38,  3.20it/s]
1208it [11:38,  3.52it/s]
1209it [11:40,  1.30it/s]
1210it [11:41,  1.65it/s]
1211it [11:41,  1.99it/s]
1212it [11:41,  2.29it/s]
1213it [11:41,  2.52it/s]
1214it [11:42,  2.84it/s]
1215it [11:44,  1.23it/s]
1216it [11:44,  1.33it/s]
1217it [11:45,  1.55it/s]
1218it [11:45,  1.95it/s]
1219it [11:45,  2.03it/s]
1220it [11:47,  1.10it/s]
1221it [11:47,  1.38it/s]
1222it [11:49,  1.07s/it]
1223it [11:50,  1.12it/s]
1224it [11:50,  1.37it/s]
1225it [11:50,  1.75it/s]
1226it [11:51,  1.89it/s]
1227it [11:51,  2.06it/s]
1228it [11:51,  2.38it/s]
1229it [11:52,  2.08it/s]
1230it [11:52,  2.42it/s]
1231it [11:52,  2.81it/s]
1232it [11:53,  3.01it/s]
1233it [11:53,  3.05it/s]
1234it [11:53,  3.35it/s]
1235it [11:53,  3.78it/s]
1236it [11:54,  3.62it/s]
1237it [11:54,  3.63it/s]
1238it [11:54,  3.67it/s]
1239it [11:56,  1.33it/s]
1240it [11:56,  1.65it/s]
1241it [11:57,  2.03it/s]
1242it [11:57,  2.33it/s]
1243it [11:58,  2.10it/s]
1244it [11:58,  2.45it/s]
1245it [11:58,  2.75it/s]
1246it [11:59,  2.47it/s]
1247it [12:00,  1.18it/s]
1248it [12:01,  1.51it/s]
1249it [12:01,  1.61it/s]
1250it [12:01,  2.06it/s]
1251it [12:02,  2.36it/s]
1252it [12:02,  2.31it/s]
1253it [12:04,  1.15it/s]
1254it [12:04,  1.48it/s]
1255it [12:04,  1.88it/s]
1256it [12:05,  2.19it/s]
1257it [12:05,  2.48it/s]
1258it [12:05,  2.93it/s]
1259it [12:07,  1.25it/s]
1260it [12:07,  1.50it/s]
1261it [12:08,  1.88it/s]
1262it [12:08,  1.74it/s]
1263it [12:08,  2.14it/s]
1264it [12:09,  2.26it/s]
1265it [12:09,  2.71it/s]
1266it [12:09,  2.90it/s]
1267it [12:10,  2.47it/s]
1268it [12:10,  3.04it/s]
1269it [12:11,  2.54it/s]
1270it [12:12,  1.19it/s]
1271it [12:13,  1.47it/s]
1272it [12:15,  1.05s/it]
1273it [12:17,  1.31s/it]
1274it [12:17,  1.01s/it]
1275it [12:17,  1.29it/s]
1276it [12:19,  1.11s/it]
1277it [12:19,  1.13it/s]
1278it [12:20,  1.38it/s]
1279it [12:20,  1.66it/s]
1280it [12:20,  2.05it/s]
1281it [12:20,  2.56it/s]
1282it [12:21,  2.77it/s]
1283it [12:21,  3.19it/s]
1284it [12:22,  2.19it/s]
1285it [12:22,  2.56it/s]
1286it [12:22,  2.95it/s]
1287it [12:23,  2.88it/s]
1288it [12:23,  3.02it/s]
1289it [12:23,  3.48it/s]
1290it [12:23,  3.68it/s]
1291it [12:25,  1.32it/s]
1292it [12:25,  1.67it/s]
1293it [12:26,  1.77it/s]
1294it [12:26,  2.14it/s]
1295it [12:26,  2.52it/s]
1296it [12:27,  2.26it/s]
1297it [12:27,  2.61it/s]
1298it [12:27,  2.82it/s]
1299it [12:28,  3.03it/s]
1300it [12:28,  3.02it/s]
1301it [12:28,  3.68it/s]
1302it [12:28,  4.24it/s]
1303it [12:30,  1.37it/s]
1304it [12:31,  1.67it/s]
1305it [12:31,  2.06it/s]
1306it [12:31,  2.46it/s]
1307it [12:33,  1.18it/s]
1308it [12:35,  1.16s/it]
1309it [12:35,  1.08it/s]
1310it [12:37,  1.22s/it]
1311it [12:37,  1.09it/s]
1312it [12:38,  1.23it/s]
1313it [12:38,  1.52it/s]
1314it [12:38,  1.89it/s]
1315it [12:39,  2.29it/s]
1316it [12:40,  1.15it/s]
1317it [12:41,  1.20it/s]
1318it [12:42,  1.27it/s]
1319it [12:42,  1.35it/s]
1320it [12:43,  1.74it/s]
1321it [12:43,  1.95it/s]
1322it [12:43,  2.31it/s]
1323it [12:44,  2.42it/s]
1324it [12:44,  2.33it/s]
1325it [12:44,  2.52it/s]
1326it [12:45,  1.93it/s]
1327it [12:46,  2.17it/s]
1328it [12:46,  2.55it/s]
1329it [12:46,  2.73it/s]
1330it [12:46,  2.98it/s]
1331it [12:47,  3.06it/s]
1332it [12:47,  3.52it/s]
1333it [12:47,  3.78it/s]
1334it [12:48,  2.18it/s]
1335it [12:48,  2.43it/s]
1336it [12:49,  2.58it/s]
1337it [12:49,  2.81it/s]
1338it [12:49,  3.24it/s]
1339it [12:51,  1.28it/s]
1340it [12:51,  1.57it/s]
1341it [12:52,  1.82it/s]
1342it [12:53,  1.05it/s]
1343it [12:54,  1.35it/s]
1344it [12:54,  1.70it/s]
1345it [12:54,  2.02it/s]
1346it [12:55,  2.32it/s]
1347it [12:55,  2.83it/s]
1348it [12:55,  3.16it/s]
1349it [12:55,  2.91it/s]
1350it [12:56,  3.29it/s]
1351it [12:56,  3.35it/s]
1352it [12:56,  4.10it/s]
1353it [12:56,  4.73it/s]
1354it [12:56,  5.11it/s]
1355it [12:56,  4.77it/s]
1356it [12:57,  4.00it/s]
1357it [12:57,  4.05it/s]
1358it [12:57,  4.64it/s]
1359it [12:58,  3.96it/s]
1360it [12:58,  3.53it/s]
1361it [13:00,  1.31it/s]
1362it [13:00,  1.44it/s]
1363it [13:00,  1.87it/s]
1364it [13:01,  2.27it/s]
1365it [13:01,  2.43it/s]
1366it [13:01,  3.06it/s]
1367it [13:01,  3.43it/s]
1368it [13:02,  3.02it/s]
1369it [13:02,  2.89it/s]
1370it [13:03,  2.62it/s]
1371it [13:03,  2.59it/s]
1372it [13:03,  3.05it/s]
1373it [13:03,  3.31it/s]
1374it [13:04,  3.29it/s]
1375it [13:04,  3.44it/s]
1376it [13:05,  2.84it/s]
1377it [13:05,  3.45it/s]
1378it [13:07,  1.30it/s]
1379it [13:07,  1.51it/s]
1380it [13:09,  1.03s/it]
1381it [13:09,  1.20it/s]
1382it [13:10,  1.26it/s]
1383it [13:12,  1.12s/it]
1384it [13:12,  1.14it/s]
1385it [13:13,  1.37it/s]
1386it [13:14,  1.08s/it]
1387it [13:15,  1.04it/s]
1388it [13:15,  1.36it/s]
1389it [13:16,  1.67it/s]
1390it [13:16,  2.16it/s]
1391it [13:16,  2.45it/s]
1392it [13:16,  2.68it/s]
1393it [13:17,  2.69it/s]
1394it [13:19,  1.21it/s]
1395it [13:19,  1.50it/s]
1396it [13:21,  1.04s/it]
1397it [13:21,  1.24it/s]
1398it [13:21,  1.61it/s]
1399it [13:21,  2.04it/s]
1400it [13:23,  1.09it/s]
1401it [13:24,  1.30it/s]
1402it [13:24,  1.67it/s]
1403it [13:26,  1.02it/s]
1404it [13:26,  1.32it/s]
1405it [13:26,  1.68it/s]
1406it [13:27,  1.93it/s]
1407it [13:29,  1.06it/s]
1408it [13:29,  1.32it/s]
1409it [13:29,  1.57it/s]
1410it [13:30,  1.89it/s]
1411it [13:30,  2.09it/s]
1412it [13:30,  2.14it/s]
1413it [13:31,  2.34it/s]
1414it [13:31,  2.65it/s]
1415it [13:31,  2.63it/s]
1416it [13:32,  2.90it/s]
1417it [13:32,  3.06it/s]
1418it [13:32,  3.00it/s]
1419it [13:34,  1.26it/s]
1420it [13:36,  1.12s/it]
1421it [13:36,  1.10it/s]
1422it [13:38,  1.20s/it]
1423it [13:39,  1.05it/s]
1424it [13:39,  1.33it/s]
1425it [13:39,  1.72it/s]
1426it [13:39,  1.99it/s]
1427it [13:40,  2.07it/s]
1428it [13:42,  1.10it/s]
1429it [13:42,  1.41it/s]
1430it [13:42,  1.66it/s]
1431it [13:43,  1.83it/s]
1432it [13:43,  2.14it/s]
1433it [13:43,  2.49it/s]
1434it [13:44,  2.78it/s]
1435it [13:44,  3.21it/s]
1436it [13:46,  1.26it/s]
1437it [13:46,  1.57it/s]
1438it [13:46,  1.75it/s]
1439it [13:48,  1.03it/s]
1440it [13:48,  1.34it/s]
1441it [13:49,  1.68it/s]
1442it [13:51,  1.02it/s]
1443it [13:51,  1.18it/s]
1444it [13:51,  1.48it/s]
1445it [13:52,  1.44it/s]
1446it [13:52,  1.84it/s]
1447it [13:53,  2.24it/s]
1448it [13:54,  1.13it/s]
1449it [13:55,  1.46it/s]
1450it [13:55,  1.80it/s]
1451it [13:55,  1.99it/s]
1452it [13:56,  2.35it/s]
1453it [13:56,  2.92it/s]
1454it [13:56,  3.23it/s]
1455it [13:56,  3.33it/s]
1456it [13:56,  3.41it/s]
1457it [13:58,  1.30it/s]
1458it [13:59,  1.39it/s]
1459it [14:01,  1.07s/it]
1460it [14:03,  1.32s/it]
1461it [14:05,  1.49s/it]
1462it [14:05,  1.21s/it]
1463it [14:07,  1.42s/it]
1464it [14:09,  1.56s/it]
