
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    38KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40330          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-15 10:00:17] COMMAND: translate.py --cuda --input europarl_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/europarl_2500.hyp --max-len 300 --bleu --reference europarl_2500.en
[2025-10-15 10:00:17] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'europarl_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/europarl_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'europarl_2500.en'}
[2025-10-15 10:00:18] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.88s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.08s/it]
4it [00:08,  1.99s/it]
5it [00:10,  1.96s/it]
6it [00:10,  1.51s/it]
7it [00:12,  1.64s/it]
8it [00:14,  1.72s/it]
9it [00:16,  1.78s/it]
10it [00:18,  1.81s/it]
11it [00:20,  1.83s/it]
12it [00:22,  1.85s/it]
13it [00:24,  1.86s/it]
14it [00:26,  1.87s/it]
15it [00:26,  1.50s/it]
16it [00:28,  1.60s/it]
17it [00:29,  1.31s/it]
18it [00:31,  1.47s/it]
19it [00:31,  1.19s/it]
20it [00:33,  1.39s/it]
21it [00:34,  1.16s/it]
717it [17:45,  1.77s/it]
718it [17:47,  1.81s/it]
719it [17:47,  1.40s/it]
720it [17:49,  1.55s/it]
721it [17:51,  1.65s/it]
722it [17:52,  1.52s/it]
723it [17:54,  1.63s/it]
724it [17:56,  1.71s/it]
725it [17:58,  1.76s/it]
726it [18:00,  1.81s/it]
727it [18:02,  1.84s/it]
728it [18:02,  1.47s/it]
729it [18:04,  1.60s/it]
730it [18:06,  1.70s/it]
731it [18:07,  1.39s/it]
732it [18:09,  1.54s/it]
733it [18:11,  1.65s/it]
734it [18:12,  1.73s/it]
735it [18:14,  1.78s/it]
736it [18:16,  1.82s/it]
737it [18:18,  1.85s/it]
738it [18:19,  1.43s/it]
739it [18:21,  1.57s/it]
740it [18:22,  1.67s/it]
741it [18:24,  1.75s/it]
742it [18:26,  1.78s/it]
743it [18:27,  1.40s/it]
744it [18:29,  1.53s/it]
745it [18:29,  1.14s/it]
746it [18:31,  1.35s/it]
747it [18:31,  1.09s/it]
748it [18:33,  1.32s/it]
749it [18:33,  1.07s/it]
750it [18:35,  1.31s/it]
751it [18:37,  1.49s/it]
752it [18:39,  1.60s/it]
753it [18:39,  1.24s/it]
754it [18:41,  1.45s/it]
755it [18:43,  1.58s/it]
756it [18:45,  1.68s/it]
757it [18:47,  1.75s/it]
758it [18:49,  1.79s/it]
759it [18:49,  1.35s/it]
760it [18:51,  1.50s/it]
761it [18:52,  1.18s/it]
762it [18:53,  1.38s/it]
763it [18:54,  1.10s/it]
764it [18:56,  1.33s/it]
765it [18:58,  1.50s/it]
766it [19:00,  1.61s/it]
767it [19:01,  1.69s/it]
768it [19:03,  1.74s/it]
769it [19:04,  1.39s/it]
770it [19:06,  1.55s/it]
771it [19:06,  1.25s/it]
772it [19:08,  1.44s/it]
773it [19:10,  1.59s/it]
774it [19:12,  1.68s/it]
775it [19:14,  1.75s/it]
776it [19:16,  1.79s/it]
777it [19:18,  1.82s/it]
778it [19:20,  1.84s/it]
779it [19:21,  1.84s/it]
780it [19:22,  1.40s/it]
781it [19:24,  1.53s/it]
782it [19:26,  1.64s/it]
783it [19:27,  1.71s/it]
784it [19:28,  1.36s/it]
785it [19:30,  1.51s/it]
786it [19:30,  1.18s/it]
787it [19:32,  1.38s/it]
788it [19:33,  1.10s/it]
789it [19:34,  1.33s/it]
790it [19:36,  1.50s/it]
791it [19:37,  1.15s/it]
792it [19:39,  1.38s/it]
793it [19:39,  1.13s/it]
794it [19:41,  1.36s/it]
795it [19:43,  1.53s/it]
796it [19:45,  1.62s/it]
797it [19:47,  1.71s/it]
798it [19:48,  1.75s/it]
799it [19:50,  1.79s/it]
800it [19:52,  1.81s/it]
801it [19:53,  1.46s/it]
802it [19:55,  1.58s/it]
803it [19:57,  1.69s/it]
804it [19:59,  1.75s/it]
805it [20:00,  1.80s/it]
806it [20:02,  1.83s/it]
807it [20:04,  1.85s/it]
808it [20:06,  1.86s/it]
809it [20:07,  1.49s/it]
810it [20:09,  1.61s/it]
811it [20:11,  1.71s/it]
812it [20:12,  1.56s/it]
813it [20:14,  1.66s/it]
814it [20:16,  1.73s/it]
815it [20:18,  1.78s/it]
816it [20:19,  1.81s/it]
817it [20:20,  1.38s/it]
818it [20:22,  1.53s/it]
819it [20:24,  1.64s/it]
820it [20:25,  1.71s/it]
821it [20:27,  1.77s/it]
822it [20:28,  1.34s/it]
823it [20:30,  1.51s/it]
824it [20:31,  1.62s/it]
825it [20:33,  1.70s/it]
826it [20:35,  1.75s/it]
827it [20:36,  1.46s/it]
828it [20:38,  1.58s/it]
829it [20:40,  1.67s/it]
830it [20:42,  1.73s/it]
831it [20:42,  1.35s/it]
832it [20:44,  1.50s/it]
833it [20:46,  1.62s/it]
834it [20:48,  1.69s/it]
835it [20:48,  1.38s/it]
836it [20:50,  1.52s/it]
837it [20:52,  1.63s/it]
838it [20:54,  1.70s/it]
839it [20:55,  1.37s/it]
840it [20:56,  1.52s/it]
841it [20:58,  1.63s/it]
842it [21:00,  1.70s/it]
843it [21:01,  1.33s/it]
844it [21:01,  1.00it/s]
845it [21:03,  1.27s/it]
846it [21:05,  1.46s/it]
847it [21:05,  1.19s/it]
848it [21:07,  1.41s/it]
849it [21:09,  1.55s/it]
850it [21:11,  1.66s/it]
851it [21:13,  1.73s/it]
852it [21:15,  1.78s/it]
853it [21:17,  1.81s/it]
854it [21:18,  1.84s/it]
855it [21:20,  1.65s/it]
856it [21:22,  1.73s/it]
857it [21:24,  1.78s/it]
858it [21:25,  1.81s/it]
859it [21:26,  1.46s/it]
860it [21:28,  1.59s/it]
861it [21:30,  1.68s/it]
862it [21:32,  1.75s/it]
863it [21:34,  1.79s/it]
864it [21:34,  1.37s/it]
865it [21:36,  1.53s/it]
866it [21:38,  1.64s/it]
867it [21:40,  1.72s/it]
868it [21:42,  1.77s/it]
869it [21:42,  1.42s/it]
870it [21:44,  1.56s/it]
871it [21:46,  1.65s/it]
872it [21:46,  1.26s/it]
873it [21:48,  1.45s/it]
874it [21:50,  1.57s/it]
875it [21:51,  1.24s/it]
876it [21:52,  1.43s/it]
877it [21:54,  1.56s/it]
878it [21:55,  1.21s/it]
879it [21:57,  1.42s/it]
880it [21:58,  1.55s/it]
881it [21:59,  1.21s/it]
882it [22:01,  1.42s/it]
883it [22:03,  1.55s/it]
884it [22:03,  1.15s/it]
885it [22:05,  1.37s/it]
886it [22:07,  1.52s/it]
887it [22:07,  1.20s/it]
888it [22:09,  1.41s/it]
889it [22:11,  1.55s/it]
890it [22:11,  1.20s/it]
891it [22:13,  1.41s/it]
892it [22:15,  1.54s/it]
893it [22:15,  1.18s/it]
894it [22:17,  1.40s/it]
895it [22:19,  1.53s/it]
896it [22:19,  1.15s/it]
897it [22:21,  1.37s/it]
898it [22:23,  1.52s/it]
899it [22:23,  1.20s/it]
900it [22:25,  1.41s/it]
901it [22:27,  1.54s/it]
902it [22:27,  1.13s/it]
903it [22:29,  1.36s/it]
904it [22:31,  1.51s/it]
905it [22:32,  1.19s/it]
906it [22:33,  1.40s/it]
907it [22:35,  1.53s/it]
908it [22:36,  1.16s/it]
909it [22:37,  1.38s/it]
910it [22:39,  1.52s/it]
911it [22:40,  1.19s/it]
912it [22:42,  1.40s/it]
913it [22:43,  1.53s/it]
914it [22:44,  1.20s/it]
915it [22:46,  1.41s/it]
916it [22:48,  1.54s/it]
917it [22:48,  1.16s/it]
918it [22:50,  1.38s/it]
919it [22:52,  1.52s/it]
920it [22:52,  1.14s/it]
921it [22:54,  1.36s/it]
922it [22:56,  1.51s/it]
923it [22:56,  1.18s/it]
924it [22:58,  1.39s/it]
925it [23:00,  1.53s/it]
926it [23:00,  1.17s/it]
927it [23:02,  1.39s/it]
928it [23:04,  1.53s/it]
929it [23:04,  1.15s/it]
930it [23:06,  1.38s/it]
931it [23:08,  1.52s/it]
932it [23:08,  1.18s/it]
933it [23:10,  1.40s/it]
934it [23:12,  1.54s/it]
935it [23:12,  1.14s/it]
936it [23:14,  1.37s/it]
937it [23:16,  1.51s/it]
938it [23:16,  1.13s/it]
939it [23:18,  1.36s/it]
940it [23:20,  1.52s/it]
941it [23:20,  1.18s/it]
942it [23:22,  1.39s/it]
943it [23:24,  1.54s/it]
944it [23:24,  1.14s/it]
945it [23:26,  1.36s/it]
946it [23:28,  1.52s/it]
947it [23:28,  1.13s/it]
948it [23:29,  1.11it/s]
949it [23:29,  1.42it/s]
950it [23:31,  1.06s/it]
951it [23:32,  1.03it/s]
952it [23:34,  1.25s/it]
953it [23:36,  1.45s/it]
954it [23:36,  1.13s/it]
955it [23:38,  1.36s/it]
956it [23:40,  1.52s/it]
957it [23:42,  1.64s/it]
958it [23:43,  1.71s/it]
959it [23:44,  1.38s/it]
960it [23:46,  1.52s/it]
961it [23:47,  1.35s/it]
962it [23:49,  1.52s/it]
963it [23:49,  1.15s/it]
964it [23:51,  1.36s/it]
965it [23:53,  1.53s/it]
966it [23:55,  1.64s/it]
967it [23:56,  1.54s/it]
968it [23:58,  1.63s/it]
969it [23:58,  1.32s/it]
970it [24:00,  1.49s/it]
971it [24:02,  1.61s/it]
972it [24:04,  1.68s/it]
973it [24:06,  1.75s/it]
974it [24:08,  1.79s/it]
975it [24:10,  1.82s/it]
976it [24:12,  1.84s/it]
977it [24:14,  1.86s/it]
978it [24:16,  1.87s/it]
979it [24:17,  1.86s/it]
980it [24:19,  1.87s/it]
981it [24:21,  1.88s/it]
982it [24:23,  1.87s/it]
983it [24:25,  1.88s/it]
984it [24:27,  1.89s/it]
985it [24:29,  1.88s/it]
986it [24:29,  1.42s/it]
987it [24:31,  1.56s/it]
988it [24:33,  1.65s/it]
989it [24:35,  1.73s/it]
990it [24:37,  1.78s/it]
991it [24:38,  1.80s/it]
992it [24:40,  1.84s/it]
993it [24:42,  1.85s/it]
994it [24:44,  1.86s/it]
995it [24:46,  1.87s/it]
996it [24:48,  1.88s/it]
997it [24:50,  1.89s/it]
998it [24:52,  1.89s/it]
999it [24:54,  1.89s/it]
1000it [24:54,  1.43s/it]
1001it [24:56,  1.57s/it]
1002it [24:58,  1.66s/it]
1003it [25:00,  1.73s/it]
1004it [25:00,  1.38s/it]
1005it [25:02,  1.53s/it]
1006it [25:04,  1.64s/it]
1007it [25:04,  1.28s/it]
1008it [25:06,  1.45s/it]
1009it [25:08,  1.59s/it]
1010it [25:10,  1.68s/it]
1011it [25:12,  1.74s/it]
1012it [25:12,  1.35s/it]
1013it [25:13,  1.15s/it]
1014it [25:15,  1.36s/it]
1015it [25:15,  1.11s/it]
1016it [25:17,  1.35s/it]
1017it [25:19,  1.50s/it]
1018it [25:21,  1.62s/it]
1019it [25:23,  1.71s/it]
1020it [25:25,  1.75s/it]
1021it [25:25,  1.35s/it]
1022it [25:27,  1.52s/it]
1023it [25:29,  1.62s/it]
1024it [25:30,  1.45s/it]
1025it [25:32,  1.59s/it]
1026it [25:34,  1.67s/it]
1027it [25:36,  1.74s/it]
1028it [25:36,  1.28s/it]
1029it [25:38,  1.45s/it]
1030it [25:38,  1.13s/it]
1031it [25:40,  1.36s/it]
1032it [25:40,  1.06s/it]
1033it [25:42,  1.31s/it]
1034it [25:43,  1.01it/s]
1035it [25:45,  1.26s/it]
1036it [25:46,  1.45s/it]
1037it [25:48,  1.59s/it]
1038it [25:50,  1.67s/it]
1039it [25:50,  1.24s/it]
1040it [25:52,  1.44s/it]
1041it [25:54,  1.56s/it]
1042it [25:56,  1.67s/it]
1043it [25:58,  1.74s/it]
1044it [26:00,  1.77s/it]
1045it [26:00,  1.41s/it]
1046it [26:02,  1.56s/it]
1047it [26:04,  1.65s/it]
1048it [26:04,  1.20s/it]
1049it [26:06,  1.41s/it]
1050it [26:08,  1.55s/it]
1051it [26:10,  1.66s/it]
1052it [26:12,  1.73s/it]
1053it [26:14,  1.78s/it]
1054it [26:14,  1.43s/it]
1055it [26:16,  1.57s/it]
1056it [26:18,  1.67s/it]
1057it [26:20,  1.74s/it]
1058it [26:22,  1.79s/it]
1059it [26:24,  1.82s/it]
1060it [26:26,  1.84s/it]
1061it [26:26,  1.33s/it]
1062it [26:28,  1.49s/it]
1063it [26:30,  1.62s/it]
1064it [26:32,  1.70s/it]
1065it [26:34,  1.76s/it]
1066it [26:35,  1.82s/it]
1067it [26:37,  1.84s/it]
1068it [26:39,  1.86s/it]
1069it [26:41,  1.88s/it]
1070it [26:43,  1.88s/it]
1071it [26:45,  1.88s/it]
1072it [26:47,  1.89s/it]
1073it [26:49,  1.89s/it]
1074it [26:51,  1.89s/it]
1075it [26:53,  1.89s/it]
1076it [26:54,  1.89s/it]
1077it [26:56,  1.89s/it]
1078it [26:58,  1.89s/it]
1079it [27:00,  1.88s/it]
1080it [27:01,  1.46s/it]
1081it [27:01,  1.16s/it]
1082it [27:03,  1.37s/it]
1083it [27:05,  1.53s/it]
1084it [27:05,  1.19s/it]
1085it [27:07,  1.39s/it]
1086it [27:09,  1.54s/it]
1087it [27:11,  1.65s/it]
1088it [27:13,  1.71s/it]
1089it [27:13,  1.36s/it]
1090it [27:15,  1.52s/it]
1091it [27:17,  1.62s/it]
1092it [27:19,  1.70s/it]
1093it [27:21,  1.76s/it]
1094it [27:23,  1.79s/it]
1095it [27:25,  1.83s/it]
1096it [27:26,  1.85s/it]
1097it [27:28,  1.85s/it]
1098it [27:30,  1.87s/it]
1099it [27:32,  1.88s/it]
1100it [27:34,  1.87s/it]
1101it [27:35,  1.48s/it]
1102it [27:36,  1.60s/it]
1103it [27:38,  1.68s/it]
1104it [27:40,  1.74s/it]
1105it [27:42,  1.79s/it]
1106it [27:44,  1.81s/it]
1107it [27:46,  1.83s/it]
1108it [27:48,  1.85s/it]
1109it [27:50,  1.87s/it]
1110it [27:50,  1.47s/it]
1111it [27:52,  1.60s/it]
1112it [27:54,  1.69s/it]
1113it [27:56,  1.75s/it]
1114it [27:58,  1.80s/it]
1115it [28:00,  1.84s/it]
1116it [28:00,  1.50s/it]
1117it [28:02,  1.62s/it]
1118it [28:04,  1.71s/it]
1119it [28:05,  1.56s/it]
1120it [28:07,  1.66s/it]
1121it [28:09,  1.73s/it]
1122it [28:11,  1.78s/it]
1123it [28:13,  1.82s/it]
1124it [28:15,  1.84s/it]
1125it [28:17,  1.86s/it]
1126it [28:19,  1.88s/it]
1127it [28:21,  1.88s/it]
1128it [28:23,  1.89s/it]
1129it [28:24,  1.89s/it]
1130it [28:26,  1.89s/it]
1131it [28:28,  1.90s/it]
1132it [28:30,  1.89s/it]
1133it [28:31,  1.48s/it]
1134it [28:33,  1.61s/it]
1135it [28:34,  1.68s/it]
1136it [28:35,  1.34s/it]
1137it [28:37,  1.51s/it]
1138it [28:39,  1.62s/it]
1139it [28:41,  1.70s/it]
1140it [28:43,  1.76s/it]
1141it [28:44,  1.79s/it]
1142it [28:45,  1.46s/it]
1143it [28:47,  1.59s/it]
1144it [28:49,  1.68s/it]
1145it [28:49,  1.35s/it]
1146it [28:51,  1.51s/it]
1147it [28:53,  1.62s/it]
1148it [28:54,  1.24s/it]
1149it [28:55,  1.44s/it]
1150it [28:57,  1.56s/it]
1151it [28:58,  1.23s/it]
1152it [29:00,  1.43s/it]
1153it [29:02,  1.57s/it]
1154it [29:02,  1.23s/it]
1155it [29:04,  1.43s/it]
1156it [29:04,  1.12s/it]
1157it [29:06,  1.36s/it]
1158it [29:08,  1.53s/it]
1159it [29:10,  1.64s/it]
1160it [29:10,  1.26s/it]
1161it [29:12,  1.45s/it]
1162it [29:14,  1.59s/it]
1163it [29:16,  1.68s/it]
1164it [29:18,  1.73s/it]
1165it [29:18,  1.33s/it]
1166it [29:20,  1.50s/it]
1167it [29:22,  1.60s/it]
1168it [29:23,  1.29s/it]
1169it [29:25,  1.47s/it]
1170it [29:26,  1.59s/it]
1171it [29:27,  1.24s/it]
1172it [29:29,  1.43s/it]
1173it [29:31,  1.58s/it]
1174it [29:32,  1.68s/it]
1175it [29:34,  1.73s/it]
1176it [29:36,  1.78s/it]
1177it [29:38,  1.82s/it]
1178it [29:40,  1.83s/it]
1179it [29:41,  1.48s/it]
1180it [29:43,  1.61s/it]
1181it [29:43,  1.23s/it]
1182it [29:45,  1.43s/it]
1183it [29:45,  1.17s/it]
1184it [29:47,  1.40s/it]
1185it [29:49,  1.55s/it]
1186it [29:51,  1.66s/it]
1187it [29:53,  1.73s/it]
1188it [29:55,  1.78s/it]
1189it [29:57,  1.81s/it]
1190it [29:57,  1.45s/it]
1191it [29:59,  1.58s/it]
1192it [30:01,  1.67s/it]
1193it [30:03,  1.72s/it]
1194it [30:05,  1.78s/it]
1195it [30:07,  1.81s/it]
1196it [30:09,  1.83s/it]
1197it [30:09,  1.40s/it]
1198it [30:11,  1.55s/it]
1199it [30:13,  1.64s/it]
1200it [30:13,  1.28s/it]
1201it [30:15,  1.46s/it]
1202it [30:17,  1.58s/it]
1203it [30:18,  1.26s/it]
1204it [30:19,  1.45s/it]
1205it [30:21,  1.57s/it]
1206it [30:22,  1.21s/it]
1207it [30:24,  1.41s/it]
1208it [30:25,  1.55s/it]
1209it [30:27,  1.65s/it]
1210it [30:29,  1.72s/it]
1211it [30:31,  1.78s/it]
1212it [30:33,  1.81s/it]
1213it [30:33,  1.41s/it]
1214it [30:35,  1.56s/it]
1215it [30:37,  1.66s/it]
1216it [30:39,  1.74s/it]
1217it [30:41,  1.80s/it]
1218it [30:43,  1.83s/it]
1219it [30:45,  1.85s/it]
1220it [30:45,  1.46s/it]
1221it [30:46,  1.21s/it]
1222it [30:48,  1.42s/it]
1223it [30:50,  1.57s/it]
1224it [30:52,  1.66s/it]
1225it [30:54,  1.74s/it]
1226it [30:56,  1.78s/it]
1227it [30:56,  1.33s/it]
1228it [30:56,  1.05s/it]
1229it [30:58,  1.30s/it]
1230it [31:00,  1.48s/it]
1231it [31:01,  1.40s/it]
1232it [31:03,  1.56s/it]
1233it [31:04,  1.26s/it]
1234it [31:06,  1.45s/it]
1235it [31:08,  1.58s/it]
1236it [31:09,  1.68s/it]
1237it [31:10,  1.36s/it]
1238it [31:12,  1.52s/it]
1239it [31:14,  1.64s/it]
1240it [31:14,  1.26s/it]
1241it [31:16,  1.45s/it]
1242it [31:18,  1.59s/it]
1243it [31:20,  1.68s/it]
1244it [31:22,  1.74s/it]
1245it [31:24,  1.78s/it]
1246it [31:24,  1.36s/it]
1247it [31:26,  1.52s/it]
1248it [31:28,  1.62s/it]
1249it [31:28,  1.21s/it]
1250it [31:30,  1.42s/it]
1251it [31:32,  1.55s/it]
1252it [31:32,  1.21s/it]
1253it [31:34,  1.42s/it]
1254it [31:36,  1.55s/it]
1255it [31:36,  1.21s/it]
1256it [31:38,  1.41s/it]
1257it [31:40,  1.55s/it]
1258it [31:41,  1.21s/it]
1259it [31:42,  1.41s/it]
1260it [31:44,  1.55s/it]
1261it [31:45,  1.23s/it]
1262it [31:47,  1.43s/it]
1263it [31:49,  1.56s/it]
1264it [31:50,  1.66s/it]
1265it [31:52,  1.73s/it]
1266it [31:54,  1.77s/it]
1267it [31:56,  1.81s/it]
1268it [31:58,  1.83s/it]
1269it [32:00,  1.84s/it]
1270it [32:00,  1.45s/it]
1271it [32:02,  1.58s/it]
1272it [32:04,  1.67s/it]
1273it [32:06,  1.74s/it]
1274it [32:08,  1.78s/it]
1275it [32:10,  1.81s/it]
1276it [32:12,  1.84s/it]
1277it [32:14,  1.86s/it]
1278it [32:16,  1.86s/it]
1279it [32:17,  1.88s/it]
1280it [32:19,  1.89s/it]
1281it [32:21,  1.88s/it]
1282it [32:23,  1.89s/it]
1283it [32:25,  1.89s/it]
1284it [32:27,  1.88s/it]
1285it [32:27,  1.45s/it]
1286it [32:29,  1.58s/it]
1287it [32:29,  1.18s/it]
1288it [32:31,  1.39s/it]
1289it [32:32,  1.16s/it]
1290it [32:34,  1.38s/it]
1291it [32:36,  1.54s/it]
1292it [32:38,  1.64s/it]
1293it [32:40,  1.72s/it]
1294it [32:41,  1.77s/it]
1295it [32:43,  1.81s/it]
1296it [32:45,  1.84s/it]
1297it [32:47,  1.86s/it]
1298it [32:49,  1.88s/it]
1299it [32:50,  1.68s/it]
1300it [32:52,  1.74s/it]
1301it [32:54,  1.79s/it]
1302it [32:56,  1.82s/it]
1303it [32:58,  1.85s/it]
1304it [32:58,  1.38s/it]
1305it [33:00,  1.53s/it]
1306it [33:01,  1.22s/it]
1307it [33:03,  1.42s/it]
1308it [33:04,  1.57s/it]
1309it [33:06,  1.67s/it]
1310it [33:08,  1.73s/it]
1311it [33:10,  1.79s/it]
1312it [33:12,  1.82s/it]
1313it [33:14,  1.83s/it]
1314it [33:16,  1.86s/it]
1315it [33:18,  1.87s/it]
1316it [33:20,  1.86s/it]
1317it [33:20,  1.38s/it]
1318it [33:22,  1.54s/it]
1319it [33:24,  1.63s/it]
1320it [33:24,  1.27s/it]
1321it [33:26,  1.46s/it]
1322it [33:28,  1.58s/it]
1323it [33:28,  1.23s/it]
1324it [33:30,  1.42s/it]
1325it [33:32,  1.55s/it]
1326it [33:33,  1.28s/it]
1327it [33:34,  1.46s/it]
1328it [33:36,  1.58s/it]
1329it [33:38,  1.68s/it]
1330it [33:40,  1.74s/it]
1331it [33:42,  1.78s/it]
1332it [33:43,  1.44s/it]
1333it [33:44,  1.57s/it]
1334it [33:46,  1.66s/it]
1335it [33:47,  1.31s/it]
1336it [33:49,  1.49s/it]
1337it [33:51,  1.60s/it]
1338it [33:51,  1.27s/it]
1339it [33:53,  1.46s/it]
1340it [33:55,  1.58s/it]
1341it [33:57,  1.68s/it]
1342it [33:59,  1.74s/it]
1343it [34:00,  1.78s/it]
1344it [34:01,  1.39s/it]
1345it [34:03,  1.54s/it]
1346it [34:05,  1.63s/it]
1347it [34:05,  1.28s/it]
1348it [34:07,  1.46s/it]
1349it [34:09,  1.58s/it]
1350it [34:11,  1.69s/it]
1351it [34:13,  1.74s/it]
1352it [34:15,  1.78s/it]
1353it [34:15,  1.35s/it]
1354it [34:17,  1.52s/it]
1355it [34:19,  1.62s/it]
1356it [34:19,  1.30s/it]
1357it [34:21,  1.48s/it]
1358it [34:23,  1.59s/it]
1359it [34:23,  1.19s/it]
1360it [34:25,  1.40s/it]
1361it [34:27,  1.54s/it]
1362it [34:27,  1.15s/it]
1363it [34:29,  1.37s/it]
1364it [34:31,  1.52s/it]
1365it [34:32,  1.38s/it]
1366it [34:34,  1.53s/it]
1367it [34:36,  1.63s/it]
1368it [34:36,  1.26s/it]
1369it [34:38,  1.45s/it]
1370it [34:40,  1.57s/it]
1371it [34:40,  1.25s/it]
1372it [34:42,  1.45s/it]
1373it [34:44,  1.58s/it]
1374it [34:45,  1.22s/it]
1375it [34:47,  1.43s/it]
1376it [34:48,  1.56s/it]
1377it [34:49,  1.25s/it]
1378it [34:51,  1.44s/it]
1379it [34:53,  1.58s/it]
1380it [34:53,  1.16s/it]
1381it [34:55,  1.39s/it]
1382it [34:55,  1.06s/it]
1383it [34:57,  1.31s/it]
1384it [34:59,  1.49s/it]
1385it [35:01,  1.62s/it]
1386it [35:03,  1.70s/it]
1387it [35:05,  1.76s/it]
1388it [35:06,  1.79s/it]
1389it [35:08,  1.82s/it]
1390it [35:10,  1.85s/it]
1391it [35:12,  1.85s/it]
1392it [35:13,  1.41s/it]
1393it [35:14,  1.55s/it]
1394it [35:16,  1.64s/it]
1395it [35:17,  1.28s/it]
1396it [35:19,  1.47s/it]
1397it [35:20,  1.58s/it]
1398it [35:22,  1.68s/it]
1399it [35:24,  1.74s/it]
1400it [35:26,  1.78s/it]
1401it [35:28,  1.81s/it]
1402it [35:30,  1.85s/it]
1403it [35:32,  1.85s/it]
1404it [35:32,  1.44s/it]
1405it [35:34,  1.58s/it]
1406it [35:36,  1.66s/it]
1407it [35:36,  1.28s/it]
1408it [35:37,  1.00s/it]
1409it [35:39,  1.28s/it]
1410it [35:39,  1.03it/s]
1411it [35:41,  1.25s/it]
1412it [35:43,  1.45s/it]
1413it [35:43,  1.20s/it]
1414it [35:45,  1.41s/it]
1415it [35:47,  1.56s/it]
1416it [35:49,  1.66s/it]
1417it [35:51,  1.73s/it]
1418it [35:53,  1.79s/it]
1419it [35:55,  1.82s/it]
1420it [35:57,  1.84s/it]
1421it [35:59,  1.85s/it]
1422it [36:00,  1.87s/it]
1423it [36:02,  1.88s/it]
1424it [36:04,  1.87s/it]
1425it [36:05,  1.43s/it]
1426it [36:07,  1.57s/it]
1427it [36:08,  1.66s/it]
1428it [36:10,  1.74s/it]
1429it [36:12,  1.78s/it]
1430it [36:14,  1.81s/it]
1431it [36:15,  1.44s/it]
1432it [36:17,  1.58s/it]
1433it [36:18,  1.66s/it]
1434it [36:19,  1.32s/it]
1435it [36:21,  1.49s/it]
1436it [36:23,  1.61s/it]
1437it [36:25,  1.70s/it]
1438it [36:27,  1.76s/it]
1439it [36:27,  1.30s/it]
1440it [36:29,  1.49s/it]
1441it [36:31,  1.61s/it]
1442it [36:32,  1.70s/it]
1443it [36:34,  1.75s/it]
1444it [36:36,  1.79s/it]
1445it [36:38,  1.82s/it]
1446it [36:40,  1.83s/it]
1447it [36:42,  1.86s/it]
1448it [36:44,  1.87s/it]
1449it [36:46,  1.88s/it]
1450it [36:46,  1.49s/it]
1451it [36:47,  1.18s/it]
1452it [36:49,  1.39s/it]
1453it [36:49,  1.16s/it]
1454it [36:51,  1.38s/it]
1455it [36:53,  1.54s/it]
1456it [36:55,  1.65s/it]
1457it [36:57,  1.73s/it]
1458it [36:59,  1.77s/it]
1459it [36:59,  1.28s/it]
1460it [37:00,  1.24s/it]
1461it [37:02,  1.44s/it]
1462it [37:04,  1.57s/it]
1463it [37:06,  1.67s/it]
1464it [37:08,  1.74s/it]
1465it [37:10,  1.80s/it]
1466it [37:11,  1.84s/it]
1467it [37:13,  1.86s/it]
1468it [37:15,  1.66s/it]
