
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    51KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.7%         40419          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[INFO] Starting translation on test set...
Tue Nov 11 12:34:15 CET 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-11-11 12:36:47] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints_mqa/checkpoint_best.pt --output cz-en/outputs/test_output_mqa.txt --max-len 300 --bleu
[2025-11-11 12:36:47] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints_mqa/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output_mqa.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-11-11 12:36:48] Loaded a model from checkpoint cz-en/checkpoints_mqa/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.48s/it]
2it [00:04,  2.25s/it]
3it [00:04,  1.37s/it]
4it [00:05,  1.01it/s]
5it [00:06,  1.03s/it]
6it [00:08,  1.39s/it]
7it [00:08,  1.02s/it]
8it [00:09,  1.26it/s]
9it [00:09,  1.45it/s]
10it [00:10,  1.31it/s]
11it [00:10,  1.60it/s]
12it [00:13,  1.24s/it]
13it [00:14,  1.07s/it]
14it [00:15,  1.17s/it]
15it [00:15,  1.04it/s]
16it [00:19,  1.70s/it]
17it [00:20,  1.43s/it]
18it [00:21,  1.26s/it]
19it [00:21,  1.02s/it]
20it [00:24,  1.63s/it]
21it [00:25,  1.35s/it]
22it [00:28,  1.99s/it]
23it [00:32,  2.56s/it]
24it [00:33,  2.07s/it]
25it [00:37,  2.62s/it]
26it [00:41,  2.95s/it]
689it [14:53,  1.98s/it]
690it [14:55,  2.01s/it]
691it [14:55,  1.55s/it]
692it [14:56,  1.36s/it]
693it [14:58,  1.58s/it]
694it [14:59,  1.39s/it]
695it [15:01,  1.60s/it]
696it [15:02,  1.31s/it]
697it [15:03,  1.23s/it]
698it [15:05,  1.49s/it]
699it [15:07,  1.67s/it]
700it [15:08,  1.28s/it]
701it [15:10,  1.52s/it]
702it [15:10,  1.22s/it]
703it [15:12,  1.47s/it]
704it [15:14,  1.66s/it]
705it [15:17,  1.78s/it]
706it [15:17,  1.46s/it]
707it [15:18,  1.13s/it]
708it [15:20,  1.42s/it]
709it [15:22,  1.62s/it]
710it [15:24,  1.75s/it]
711it [15:26,  1.85s/it]
712it [15:26,  1.44s/it]
713it [15:28,  1.39s/it]
714it [15:30,  1.60s/it]
715it [15:30,  1.28s/it]
716it [15:31,  1.10s/it]
717it [15:33,  1.40s/it]
718it [15:35,  1.60s/it]
719it [15:37,  1.74s/it]
720it [15:39,  1.85s/it]
721it [15:40,  1.44s/it]
722it [15:42,  1.63s/it]
723it [15:42,  1.32s/it]
724it [15:45,  1.54s/it]
725it [15:47,  1.71s/it]
726it [15:49,  1.81s/it]
727it [15:49,  1.43s/it]
728it [15:50,  1.11s/it]
729it [15:52,  1.39s/it]
730it [15:54,  1.58s/it]
731it [15:56,  1.72s/it]
732it [15:58,  1.81s/it]
733it [16:00,  1.87s/it]
734it [16:02,  1.92s/it]
735it [16:02,  1.49s/it]
736it [16:04,  1.65s/it]
737it [16:06,  1.76s/it]
738it [16:07,  1.32s/it]
739it [16:09,  1.53s/it]
740it [16:11,  1.68s/it]
741it [16:13,  1.78s/it]
742it [16:15,  1.86s/it]
743it [16:17,  1.91s/it]
744it [16:19,  1.95s/it]
745it [16:21,  1.97s/it]
746it [16:23,  1.99s/it]
747it [16:25,  2.00s/it]
748it [16:27,  2.01s/it]
749it [16:29,  2.01s/it]
750it [16:31,  2.02s/it]
751it [16:33,  2.02s/it]
752it [16:33,  1.55s/it]
753it [16:35,  1.70s/it]
754it [16:37,  1.80s/it]
755it [16:39,  1.87s/it]
756it [16:40,  1.43s/it]
757it [16:42,  1.61s/it]
758it [16:44,  1.73s/it]
759it [16:46,  1.82s/it]
760it [16:46,  1.42s/it]
761it [16:48,  1.60s/it]
762it [16:49,  1.26s/it]
763it [16:51,  1.49s/it]
764it [16:52,  1.34s/it]
765it [16:54,  1.55s/it]
766it [16:54,  1.20s/it]
767it [16:55,  1.07it/s]
768it [16:57,  1.26s/it]
769it [16:59,  1.49s/it]
770it [16:59,  1.12s/it]
771it [17:01,  1.39s/it]
772it [17:01,  1.11s/it]
773it [17:03,  1.39s/it]
774it [17:06,  1.58s/it]
775it [17:08,  1.72s/it]
776it [17:08,  1.29s/it]
777it [17:10,  1.51s/it]
778it [17:12,  1.67s/it]
779it [17:12,  1.28s/it]
780it [17:14,  1.51s/it]
781it [17:15,  1.19s/it]
782it [17:15,  1.06it/s]
783it [17:17,  1.27s/it]
784it [17:18,  1.16s/it]
785it [17:18,  1.08it/s]
786it [17:19,  1.24it/s]
787it [17:21,  1.17s/it]
788it [17:21,  1.06it/s]
789it [17:23,  1.27s/it]
790it [17:24,  1.06s/it]
791it [17:26,  1.35s/it]
792it [17:26,  1.08s/it]
793it [17:29,  1.36s/it]
794it [17:31,  1.56s/it]
795it [17:33,  1.71s/it]
796it [17:35,  1.80s/it]
797it [17:35,  1.44s/it]
798it [17:37,  1.62s/it]
799it [17:37,  1.21s/it]
800it [17:38,  1.01it/s]
801it [17:38,  1.23it/s]
802it [17:39,  1.45it/s]
803it [17:39,  1.58it/s]
804it [17:41,  1.05s/it]
805it [17:42,  1.03it/s]
806it [17:42,  1.28it/s]
807it [17:43,  1.36it/s]
808it [17:44,  1.41it/s]
809it [17:45,  1.33it/s]
810it [17:45,  1.51it/s]
811it [17:46,  1.60it/s]
812it [17:46,  1.65it/s]
813it [17:48,  1.04s/it]
814it [17:48,  1.21it/s]
815it [17:51,  1.19s/it]
816it [17:51,  1.06it/s]
817it [17:51,  1.30it/s]
818it [17:52,  1.54it/s]
819it [17:52,  1.87it/s]
820it [17:54,  1.01it/s]
821it [17:56,  1.30s/it]
822it [17:58,  1.52s/it]
823it [17:58,  1.16s/it]
824it [17:59,  1.11it/s]
825it [18:01,  1.24s/it]
826it [18:01,  1.05s/it]
827it [18:02,  1.12it/s]
828it [18:04,  1.23s/it]
829it [18:06,  1.47s/it]
830it [18:08,  1.64s/it]
831it [18:09,  1.35s/it]
832it [18:09,  1.08s/it]
833it [18:10,  1.06it/s]
834it [18:12,  1.27s/it]
835it [18:12,  1.02s/it]
836it [18:13,  1.16it/s]
837it [18:13,  1.21it/s]
838it [18:14,  1.18it/s]
839it [18:16,  1.20s/it]
840it [18:17,  1.02it/s]
841it [18:18,  1.07it/s]
842it [18:18,  1.25it/s]
843it [18:19,  1.39it/s]
844it [18:19,  1.68it/s]
845it [18:20,  1.57it/s]
846it [18:20,  1.70it/s]
847it [18:20,  2.06it/s]
848it [18:21,  2.09it/s]
849it [18:21,  1.80it/s]
850it [18:22,  2.01it/s]
851it [18:22,  2.40it/s]
852it [18:23,  1.63it/s]
853it [18:24,  1.64it/s]
854it [18:26,  1.04s/it]
855it [18:26,  1.11it/s]
856it [18:27,  1.29it/s]
857it [18:27,  1.42it/s]
858it [18:28,  1.63it/s]
859it [18:28,  1.74it/s]
860it [18:29,  2.12it/s]
861it [18:29,  2.53it/s]
862it [18:29,  2.54it/s]
863it [18:29,  2.64it/s]
864it [18:30,  2.72it/s]
865it [18:30,  2.78it/s]
866it [18:31,  2.69it/s]
867it [18:31,  2.16it/s]
868it [18:33,  1.07it/s]
869it [18:34,  1.30it/s]
870it [18:34,  1.41it/s]
871it [18:36,  1.11s/it]
872it [18:37,  1.10it/s]
873it [18:39,  1.25s/it]
874it [18:41,  1.48s/it]
875it [18:43,  1.65s/it]
876it [18:43,  1.32s/it]
877it [18:45,  1.53s/it]
878it [18:47,  1.68s/it]
879it [18:49,  1.79s/it]
880it [18:51,  1.86s/it]
881it [18:52,  1.41s/it]
882it [18:54,  1.59s/it]
883it [18:54,  1.25s/it]
884it [18:56,  1.49s/it]
885it [18:58,  1.65s/it]
886it [19:00,  1.76s/it]
887it [19:02,  1.84s/it]
888it [19:03,  1.44s/it]
889it [19:04,  1.21s/it]
890it [19:04,  1.03it/s]
891it [19:06,  1.29s/it]
892it [19:07,  1.08s/it]
893it [19:07,  1.00it/s]
894it [19:08,  1.16it/s]
895it [19:10,  1.21s/it]
896it [19:12,  1.46s/it]
897it [19:14,  1.63s/it]
898it [19:14,  1.26s/it]
899it [19:17,  1.49s/it]
900it [19:17,  1.19s/it]
901it [19:19,  1.44s/it]
902it [19:21,  1.46s/it]
903it [19:23,  1.63s/it]
904it [19:25,  1.75s/it]
905it [19:25,  1.36s/it]
906it [19:27,  1.56s/it]
907it [19:29,  1.70s/it]
908it [19:31,  1.80s/it]
909it [19:33,  1.87s/it]
910it [19:34,  1.45s/it]
911it [19:36,  1.63s/it]
912it [19:36,  1.38s/it]
913it [19:39,  1.58s/it]
914it [19:41,  1.72s/it]
915it [19:43,  1.81s/it]
916it [19:45,  1.88s/it]
917it [19:47,  1.92s/it]
918it [19:47,  1.46s/it]
919it [19:49,  1.63s/it]
920it [19:51,  1.75s/it]
921it [19:53,  1.83s/it]
922it [19:55,  1.89s/it]
923it [19:55,  1.42s/it]
924it [19:57,  1.60s/it]
925it [19:58,  1.22s/it]
926it [20:00,  1.46s/it]
927it [20:00,  1.16s/it]
928it [20:02,  1.42s/it]
929it [20:03,  1.13s/it]
930it [20:03,  1.15it/s]
931it [20:05,  1.22s/it]
932it [20:05,  1.06it/s]
933it [20:06,  1.23it/s]
934it [20:06,  1.35it/s]
935it [20:07,  1.49it/s]
936it [20:09,  1.08s/it]
937it [20:09,  1.15it/s]
938it [20:10,  1.31it/s]
939it [20:12,  1.14s/it]
940it [20:12,  1.07it/s]
941it [20:14,  1.26s/it]
942it [20:15,  1.10s/it]
943it [20:16,  1.07it/s]
944it [20:16,  1.27it/s]
945it [20:16,  1.56it/s]
946it [20:17,  1.70it/s]
947it [20:17,  1.72it/s]
948it [20:18,  1.93it/s]
949it [20:18,  1.91it/s]
950it [20:20,  1.02it/s]
951it [20:22,  1.29s/it]
952it [20:23,  1.05s/it]
953it [20:23,  1.17it/s]
954it [20:25,  1.21s/it]
955it [20:26,  1.04it/s]
956it [20:28,  1.29s/it]
957it [20:28,  1.08s/it]
958it [20:30,  1.36s/it]
959it [20:31,  1.08s/it]
960it [20:31,  1.08it/s]
961it [20:33,  1.26s/it]
962it [20:35,  1.49s/it]
963it [20:36,  1.28s/it]
964it [20:38,  1.51s/it]
965it [20:40,  1.67s/it]
966it [20:42,  1.78s/it]
967it [20:44,  1.85s/it]
968it [20:46,  1.91s/it]
969it [20:48,  1.95s/it]
970it [20:50,  1.97s/it]
971it [20:53,  1.99s/it]
972it [20:53,  1.65s/it]
973it [20:54,  1.34s/it]
974it [20:56,  1.55s/it]
975it [20:56,  1.18s/it]
976it [20:58,  1.44s/it]
977it [21:00,  1.62s/it]
978it [21:02,  1.74s/it]
979it [21:05,  1.83s/it]
980it [21:07,  1.89s/it]
981it [21:09,  1.93s/it]
982it [21:11,  1.96s/it]
983it [21:13,  1.98s/it]
984it [21:15,  2.00s/it]
985it [21:15,  1.47s/it]
986it [21:15,  1.09s/it]
987it [21:17,  1.38s/it]
988it [21:18,  1.08s/it]
989it [21:18,  1.20it/s]
990it [21:18,  1.35it/s]
991it [21:19,  1.56it/s]
992it [21:19,  1.59it/s]
993it [21:20,  1.41it/s]
994it [21:21,  1.66it/s]
995it [21:21,  2.01it/s]
996it [21:23,  1.04it/s]
997it [21:24,  1.02it/s]
998it [21:26,  1.29s/it]
999it [21:28,  1.52s/it]
1000it [21:28,  1.18s/it]
1001it [21:29,  1.11it/s]
1002it [21:31,  1.24s/it]
1003it [21:33,  1.51s/it]
1004it [21:35,  1.68s/it]
1005it [21:37,  1.78s/it]
1006it [21:37,  1.39s/it]
1007it [21:39,  1.58s/it]
1008it [21:40,  1.26s/it]
1009it [21:42,  1.49s/it]
1010it [21:43,  1.31s/it]
1011it [21:43,  1.03s/it]
1012it [21:44,  1.13it/s]
1013it [21:44,  1.46it/s]
1014it [21:46,  1.09s/it]
1015it [21:48,  1.37s/it]
1016it [21:48,  1.09s/it]
1017it [21:49,  1.14it/s]
1018it [21:49,  1.36it/s]
1019it [21:50,  1.41it/s]
1020it [21:52,  1.10s/it]
1021it [21:52,  1.10it/s]
1022it [21:53,  1.42it/s]
1023it [21:55,  1.10s/it]
1024it [21:55,  1.09it/s]
1025it [21:57,  1.25s/it]
1026it [21:58,  1.00s/it]
1027it [22:00,  1.31s/it]
1028it [22:02,  1.52s/it]
1029it [22:04,  1.67s/it]
1030it [22:04,  1.29s/it]
1031it [22:06,  1.51s/it]
1032it [22:06,  1.16s/it]
1033it [22:07,  1.01s/it]
1034it [22:09,  1.31s/it]
1035it [22:10,  1.11s/it]
1036it [22:12,  1.39s/it]
1037it [22:12,  1.09s/it]
1038it [22:14,  1.37s/it]
1039it [22:15,  1.25s/it]
1040it [22:17,  1.48s/it]
1041it [22:19,  1.65s/it]
1042it [22:21,  1.76s/it]
1043it [22:23,  1.84s/it]
1044it [22:24,  1.41s/it]
1045it [22:26,  1.59s/it]
1046it [22:28,  1.72s/it]
1047it [22:30,  1.81s/it]
1048it [22:32,  1.88s/it]
1049it [22:32,  1.41s/it]
1050it [22:32,  1.06s/it]
1051it [22:33,  1.18it/s]
1052it [22:35,  1.20s/it]
1053it [22:37,  1.44s/it]
1054it [22:37,  1.14s/it]
1055it [22:37,  1.10it/s]
1056it [22:38,  1.06it/s]
1057it [22:40,  1.27s/it]
1058it [22:43,  1.50s/it]
1059it [22:45,  1.65s/it]
1060it [22:45,  1.28s/it]
1061it [22:45,  1.06s/it]
1062it [22:46,  1.10it/s]
1063it [22:48,  1.24s/it]
1064it [22:49,  1.00s/it]
1065it [22:51,  1.31s/it]
1066it [22:51,  1.03s/it]
1067it [22:52,  1.10it/s]
1068it [22:54,  1.24s/it]
1069it [22:54,  1.05it/s]
1070it [22:56,  1.27s/it]
1071it [22:56,  1.02it/s]
1072it [22:56,  1.29it/s]
1073it [22:57,  1.48it/s]
1074it [22:59,  1.08s/it]
1075it [23:00,  1.07it/s]
1076it [23:00,  1.28it/s]
1077it [23:01,  1.17it/s]
1078it [23:01,  1.49it/s]
1079it [23:03,  1.08s/it]
1080it [23:04,  1.12it/s]
1081it [23:04,  1.20it/s]
1082it [23:05,  1.33it/s]
1083it [23:06,  1.36it/s]
1084it [23:08,  1.12s/it]
1085it [23:08,  1.08it/s]
1086it [23:10,  1.25s/it]
1087it [23:11,  1.04s/it]
1088it [23:11,  1.16it/s]
1089it [23:13,  1.21s/it]
1090it [23:15,  1.46s/it]
1091it [23:17,  1.63s/it]
1092it [23:18,  1.26s/it]
1093it [23:18,  1.02it/s]
1094it [23:19,  1.16it/s]
1095it [23:19,  1.42it/s]
1096it [23:20,  1.43it/s]
1097it [23:20,  1.65it/s]
1098it [23:20,  1.91it/s]
1099it [23:21,  2.12it/s]
1100it [23:21,  2.25it/s]
1101it [23:22,  2.10it/s]
1102it [23:22,  2.31it/s]
1103it [23:22,  2.12it/s]
1104it [23:23,  1.89it/s]
1105it [23:25,  1.02it/s]
1106it [23:26,  1.24it/s]
1107it [23:28,  1.18s/it]
1108it [23:28,  1.04it/s]
1109it [23:29,  1.22it/s]
1110it [23:31,  1.18s/it]
1111it [23:33,  1.43s/it]
1112it [23:33,  1.14s/it]
1113it [23:35,  1.41s/it]
1114it [23:37,  1.59s/it]
1115it [23:37,  1.21s/it]
1116it [23:38,  1.16s/it]
1117it [23:40,  1.42s/it]
1118it [23:41,  1.07s/it]
1119it [23:41,  1.09it/s]
1120it [23:43,  1.25s/it]
1121it [23:44,  1.05s/it]
1122it [23:45,  1.08it/s]
1123it [23:45,  1.38it/s]
1124it [23:47,  1.11s/it]
1125it [23:48,  1.11s/it]
1126it [23:50,  1.38s/it]
1127it [23:51,  1.23s/it]
1128it [23:53,  1.47s/it]
1129it [23:55,  1.64s/it]
1130it [23:55,  1.31s/it]
1131it [23:56,  1.02it/s]
1132it [23:57,  1.03it/s]
1133it [23:57,  1.25it/s]
1134it [23:59,  1.17s/it]
1135it [24:00,  1.01s/it]
1136it [24:02,  1.32s/it]
1137it [24:04,  1.53s/it]
1138it [24:04,  1.15s/it]
1139it [24:05,  1.01it/s]
1140it [24:06,  1.01s/it]
1141it [24:06,  1.12it/s]
1142it [24:08,  1.24s/it]
1143it [24:10,  1.47s/it]
1144it [24:11,  1.25s/it]
1145it [24:12,  1.04s/it]
1146it [24:14,  1.34s/it]
1147it [24:16,  1.55s/it]
1148it [24:18,  1.69s/it]
1149it [24:20,  1.79s/it]
1150it [24:22,  1.86s/it]
1151it [24:24,  1.91s/it]
1152it [24:24,  1.48s/it]
1153it [24:25,  1.23s/it]
1154it [24:27,  1.47s/it]
1155it [24:29,  1.63s/it]
1156it [24:30,  1.31s/it]
1157it [24:30,  1.06s/it]
1158it [24:30,  1.15it/s]
1159it [24:32,  1.07it/s]
1160it [24:32,  1.18it/s]
1161it [24:33,  1.33it/s]
1162it [24:33,  1.54it/s]
1163it [24:35,  1.08s/it]
1164it [24:36,  1.14it/s]
1165it [24:38,  1.24s/it]
1166it [24:38,  1.01it/s]
1167it [24:39,  1.18it/s]
1168it [24:39,  1.36it/s]
1169it [24:39,  1.69it/s]
1170it [24:40,  1.61it/s]
1171it [24:42,  1.06s/it]
1172it [24:43,  1.08it/s]
1173it [24:43,  1.27it/s]
1174it [24:45,  1.18s/it]
1175it [24:46,  1.08it/s]
1176it [24:48,  1.28s/it]
1177it [24:49,  1.20s/it]
1178it [24:51,  1.55s/it]
1179it [24:53,  1.71s/it]
1180it [24:55,  1.61s/it]
1181it [24:57,  1.79s/it]
1182it [24:57,  1.41s/it]
1183it [24:58,  1.13s/it]
1184it [24:58,  1.02it/s]
1185it [25:01,  1.36s/it]
1186it [25:01,  1.18s/it]
1187it [25:02,  1.02s/it]
1188it [25:03,  1.09it/s]
1189it [25:03,  1.14it/s]
1190it [25:06,  1.25s/it]
1191it [25:06,  1.07s/it]
1192it [25:08,  1.20s/it]
1193it [25:09,  1.21s/it]
1194it [25:10,  1.03s/it]
1195it [25:10,  1.07it/s]
1196it [25:13,  1.33s/it]
1197it [25:13,  1.09s/it]
1198it [25:15,  1.42s/it]
1199it [25:16,  1.17s/it]
1200it [25:18,  1.47s/it]
1201it [25:20,  1.71s/it]
1202it [25:22,  1.83s/it]
1203it [25:25,  1.96s/it]
1204it [25:26,  1.64s/it]
1205it [25:28,  1.79s/it]
1206it [25:28,  1.40s/it]
1207it [25:30,  1.60s/it]
1208it [25:32,  1.75s/it]
1209it [25:35,  1.91s/it]
1210it [25:36,  1.69s/it]
1211it [25:38,  1.81s/it]
1212it [25:39,  1.47s/it]
1213it [25:39,  1.16s/it]
1214it [25:39,  1.10it/s]
1215it [25:40,  1.13it/s]
1216it [25:41,  1.17it/s]
1217it [25:43,  1.23s/it]
1218it [25:44,  1.21s/it]
1219it [25:45,  1.08s/it]
1220it [25:45,  1.17it/s]
1221it [25:46,  1.29it/s]
1222it [25:47,  1.40it/s]
1223it [25:47,  1.45it/s]
1224it [25:50,  1.26s/it]
1225it [25:51,  1.17s/it]
1226it [25:52,  1.12s/it]
1227it [25:52,  1.00it/s]
1228it [25:53,  1.01it/s]
1229it [25:56,  1.33s/it]
1230it [25:56,  1.16s/it]
1231it [25:57,  1.01it/s]
1232it [25:58,  1.04it/s]
1233it [26:00,  1.39s/it]
1234it [26:02,  1.63s/it]
1235it [26:05,  1.79s/it]
1236it [26:06,  1.60s/it]
1237it [26:06,  1.26s/it]
1238it [26:07,  1.02s/it]
1239it [26:09,  1.42s/it]
1240it [26:11,  1.69s/it]
1241it [26:14,  1.89s/it]
1242it [26:14,  1.48s/it]
1243it [26:15,  1.20s/it]
1244it [26:17,  1.51s/it]
1245it [26:19,  1.70s/it]
1246it [26:20,  1.35s/it]
1247it [26:21,  1.30s/it]
1248it [26:23,  1.57s/it]
1249it [26:25,  1.78s/it]
1250it [26:27,  1.89s/it]
1251it [26:28,  1.55s/it]
1252it [26:30,  1.73s/it]
1253it [26:33,  1.88s/it]
1254it [26:33,  1.48s/it]
1255it [26:34,  1.22s/it]
1256it [26:36,  1.56s/it]
1257it [26:37,  1.26s/it]
1258it [26:37,  1.13s/it]
1259it [26:38,  1.01s/it]
1260it [26:39,  1.19it/s]
1261it [26:39,  1.35it/s]
1262it [26:41,  1.19s/it]
1263it [26:44,  1.53s/it]
1264it [26:44,  1.24s/it]
1265it [26:45,  1.16s/it]
1266it [26:46,  1.00s/it]
1267it [26:48,  1.37s/it]
1268it [26:50,  1.66s/it]
1269it [26:53,  1.80s/it]
1270it [26:55,  1.91s/it]
1271it [26:57,  2.02s/it]
1272it [26:59,  2.08s/it]
1273it [27:01,  2.10s/it]
1274it [27:04,  2.13s/it]
1275it [27:06,  2.23s/it]
1276it [27:08,  2.24s/it]
1277it [27:10,  2.20s/it]
1278it [27:13,  2.20s/it]
1279it [27:15,  2.18s/it]
1280it [27:16,  1.77s/it]
1281it [27:18,  1.87s/it]
1282it [27:18,  1.48s/it]
1283it [27:20,  1.67s/it]
1284it [27:22,  1.80s/it]
1285it [27:23,  1.50s/it]
1286it [27:24,  1.30s/it]
1287it [27:26,  1.54s/it]
1288it [27:28,  1.73s/it]
1289it [27:29,  1.48s/it]
1290it [27:31,  1.67s/it]
1291it [27:34,  1.96s/it]
1292it [27:35,  1.63s/it]
1293it [27:37,  1.79s/it]
1294it [27:38,  1.40s/it]
1295it [27:38,  1.11s/it]
1296it [27:40,  1.42s/it]
1297it [27:42,  1.62s/it]
1298it [27:44,  1.79s/it]
1299it [27:47,  1.88s/it]
1300it [27:49,  1.97s/it]
1301it [27:51,  2.06s/it]
1302it [27:52,  1.68s/it]
1303it [27:52,  1.35s/it]
1304it [27:55,  1.61s/it]
1305it [27:57,  1.77s/it]
1306it [27:57,  1.34s/it]
1307it [27:58,  1.27s/it]
1308it [27:59,  1.07s/it]
1309it [28:01,  1.41s/it]
1310it [28:03,  1.65s/it]
1311it [28:05,  1.82s/it]
1312it [28:08,  1.94s/it]
1313it [28:10,  2.09s/it]
1314it [28:12,  2.15s/it]
1315it [28:15,  2.17s/it]
1316it [28:15,  1.70s/it]
1317it [28:16,  1.44s/it]
1318it [28:18,  1.67s/it]
1319it [28:20,  1.82s/it]
1320it [28:23,  1.95s/it]
1321it [28:23,  1.55s/it]
1322it [28:24,  1.35s/it]
1323it [28:25,  1.29s/it]
1324it [28:27,  1.56s/it]
1325it [28:28,  1.39s/it]
1326it [28:31,  1.70s/it]
1327it [28:33,  1.89s/it]
1328it [28:35,  1.98s/it]
1329it [28:38,  2.11s/it]
1330it [28:40,  2.13s/it]
1331it [28:40,  1.65s/it]
1332it [28:43,  1.84s/it]
1333it [28:43,  1.48s/it]
1334it [28:45,  1.67s/it]
1335it [28:46,  1.44s/it]
1336it [28:47,  1.22s/it]
1337it [28:48,  1.12s/it]
1338it [28:49,  1.10s/it]
1339it [28:50,  1.00it/s]
1340it [28:50,  1.19it/s]
1341it [28:51,  1.23it/s]
1342it [28:52,  1.32it/s]
1343it [28:54,  1.33s/it]
1344it [28:55,  1.07s/it]
1345it [28:55,  1.09it/s]
1346it [28:57,  1.28s/it]
1347it [28:58,  1.10s/it]
1348it [29:01,  1.54s/it]
1349it [29:02,  1.37s/it]
1350it [29:04,  1.59s/it]
1351it [29:05,  1.40s/it]
1352it [29:07,  1.68s/it]
1353it [29:09,  1.82s/it]
1354it [29:10,  1.51s/it]
1355it [29:13,  1.81s/it]
1356it [29:15,  1.97s/it]
1357it [29:17,  2.15s/it]
1358it [29:20,  2.16s/it]
1359it [29:20,  1.67s/it]
1360it [29:21,  1.39s/it]
1361it [29:22,  1.21s/it]
1362it [29:24,  1.47s/it]
1363it [29:24,  1.21s/it]
1364it [29:25,  1.05s/it]
1365it [29:26,  1.13it/s]
1366it [29:26,  1.15it/s]
1367it [29:27,  1.26it/s]
1368it [29:29,  1.21s/it]
1369it [29:30,  1.02it/s]
1370it [29:30,  1.10it/s]
1371it [29:31,  1.30it/s]
1372it [29:33,  1.17s/it]
1373it [29:35,  1.50s/it]
1374it [29:37,  1.71s/it]
1375it [29:38,  1.45s/it]
1376it [29:39,  1.25s/it]
1377it [29:40,  1.21s/it]
1378it [29:42,  1.49s/it]
1379it [29:44,  1.70s/it]
1380it [29:45,  1.33s/it]
1381it [29:47,  1.60s/it]
1382it [29:49,  1.81s/it]
1383it [29:50,  1.40s/it]
1384it [29:50,  1.13s/it]
1385it [29:51,  1.10s/it]
1386it [29:54,  1.44s/it]
1387it [29:54,  1.22s/it]
1388it [29:55,  1.01it/s]
1389it [29:55,  1.17it/s]
1390it [29:56,  1.28it/s]
1391it [29:56,  1.51it/s]
1392it [29:57,  1.56it/s]
1393it [29:58,  1.60it/s]
1394it [29:58,  1.73it/s]
1395it [29:59,  1.75it/s]
1396it [29:59,  1.66it/s]
1397it [30:01,  1.08s/it]
1398it [30:02,  1.02it/s]
1399it [30:05,  1.47s/it]
1400it [30:07,  1.65s/it]
1401it [30:09,  1.79s/it]
1402it [30:09,  1.41s/it]
1403it [30:12,  1.61s/it]
1404it [30:14,  1.76s/it]
1405it [30:16,  1.86s/it]
1406it [30:18,  1.93s/it]
1407it [30:20,  1.97s/it]
1408it [30:20,  1.47s/it]
1409it [30:22,  1.65s/it]
1410it [30:23,  1.37s/it]
1411it [30:24,  1.23s/it]
1412it [30:26,  1.49s/it]
1413it [30:26,  1.19s/it]
1414it [30:27,  1.03it/s]
1415it [30:29,  1.31s/it]
1416it [30:29,  1.04s/it]
1417it [30:30,  1.10it/s]
1418it [30:31,  1.30it/s]
1419it [30:33,  1.17s/it]
1420it [30:33,  1.05s/it]
1421it [30:34,  1.18it/s]
1422it [30:34,  1.46it/s]
1423it [30:35,  1.61it/s]
1424it [30:35,  1.69it/s]
1425it [30:35,  1.87it/s]
