
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    43KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40337          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-17 04:37:42] COMMAND: translate.py --cuda --input cz-en/outputs/newscomm_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/newscomm_2500.hyp --max-len 300 --bleu --reference cz-en/outputs/newscomm_2500.en
[2025-10-17 04:37:42] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/outputs/newscomm_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/newscomm_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/outputs/newscomm_2500.en'}
[2025-10-17 04:37:43] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.23s/it]
2it [00:03,  1.64s/it]
3it [00:05,  1.74s/it]
4it [00:05,  1.16s/it]
5it [00:07,  1.34s/it]
6it [00:08,  1.11s/it]
7it [00:08,  1.09it/s]
8it [00:09,  1.25it/s]
9it [00:09,  1.55it/s]
10it [00:10,  1.37it/s]
11it [00:10,  1.59it/s]
12it [00:12,  1.03s/it]
13it [00:13,  1.09it/s]
14it [00:14,  1.24it/s]
15it [00:14,  1.59it/s]
16it [00:14,  1.77it/s]
17it [00:16,  1.01it/s]
18it [00:18,  1.28s/it]
19it [00:18,  1.04it/s]
20it [00:19,  1.24it/s]
21it [00:19,  1.47it/s]
714it [07:43,  1.50it/s]
715it [07:44,  1.79it/s]
716it [07:46,  1.02it/s]
717it [07:46,  1.33it/s]
718it [07:46,  1.62it/s]
719it [07:48,  1.02s/it]
720it [07:49,  1.15it/s]
721it [07:49,  1.53it/s]
722it [07:49,  1.99it/s]
723it [07:51,  1.07it/s]
724it [07:51,  1.42it/s]
725it [07:51,  1.75it/s]
726it [07:52,  2.06it/s]
727it [07:52,  2.46it/s]
728it [07:52,  3.04it/s]
729it [07:52,  3.14it/s]
730it [07:52,  3.21it/s]
731it [07:53,  3.46it/s]
732it [07:53,  3.60it/s]
733it [07:53,  2.94it/s]
734it [07:54,  3.16it/s]
735it [07:54,  3.71it/s]
736it [07:54,  2.88it/s]
737it [07:55,  2.91it/s]
738it [07:55,  2.46it/s]
739it [07:56,  2.39it/s]
740it [07:58,  1.14it/s]
741it [07:58,  1.36it/s]
742it [07:58,  1.65it/s]
743it [07:59,  2.10it/s]
744it [07:59,  2.65it/s]
745it [07:59,  3.16it/s]
746it [07:59,  2.84it/s]
747it [08:00,  2.03it/s]
748it [08:00,  2.29it/s]
749it [08:01,  2.69it/s]
750it [08:01,  3.17it/s]
751it [08:01,  3.41it/s]
752it [08:01,  3.49it/s]
753it [08:02,  3.91it/s]
754it [08:04,  1.31it/s]
755it [08:05,  1.12s/it]
756it [08:07,  1.37s/it]
757it [08:08,  1.07s/it]
758it [08:08,  1.21it/s]
759it [08:08,  1.46it/s]
760it [08:09,  1.67it/s]
761it [08:09,  1.99it/s]
762it [08:09,  2.35it/s]
763it [08:10,  2.71it/s]
764it [08:10,  2.84it/s]
765it [08:10,  3.41it/s]
766it [08:10,  3.36it/s]
767it [08:11,  2.71it/s]
768it [08:13,  1.19it/s]
769it [08:13,  1.45it/s]
770it [08:13,  1.73it/s]
771it [08:14,  1.93it/s]
772it [08:14,  1.87it/s]
773it [08:15,  2.28it/s]
774it [08:15,  2.70it/s]
775it [08:15,  3.19it/s]
776it [08:15,  3.08it/s]
777it [08:16,  2.88it/s]
778it [08:16,  2.96it/s]
779it [08:17,  2.66it/s]
780it [08:17,  2.55it/s]
781it [08:17,  2.55it/s]
782it [08:18,  2.46it/s]
783it [08:18,  2.42it/s]
784it [08:19,  2.65it/s]
785it [08:19,  2.83it/s]
786it [08:20,  2.18it/s]
787it [08:20,  2.48it/s]
788it [08:20,  2.41it/s]
789it [08:21,  2.04it/s]
790it [08:21,  1.99it/s]
791it [08:22,  2.31it/s]
792it [08:22,  2.57it/s]
793it [08:22,  2.67it/s]
794it [08:24,  1.19it/s]
795it [08:25,  1.45it/s]
796it [08:25,  1.72it/s]
797it [08:27,  1.01it/s]
798it [08:29,  1.28s/it]
799it [08:31,  1.48s/it]
800it [08:31,  1.17s/it]
801it [08:31,  1.14it/s]
802it [08:32,  1.36it/s]
803it [08:34,  1.10s/it]
804it [08:34,  1.04it/s]
805it [08:36,  1.26s/it]
806it [08:37,  1.07it/s]
807it [08:37,  1.13it/s]
808it [08:38,  1.41it/s]
809it [08:38,  1.68it/s]
810it [08:38,  2.12it/s]
811it [08:38,  2.37it/s]
812it [08:39,  2.12it/s]
813it [08:39,  2.46it/s]
814it [08:40,  2.79it/s]
815it [08:40,  2.49it/s]
816it [08:41,  2.14it/s]
817it [08:41,  2.37it/s]
818it [08:41,  2.75it/s]
819it [08:42,  2.60it/s]
820it [08:42,  2.64it/s]
821it [08:42,  2.56it/s]
822it [08:43,  2.69it/s]
823it [08:43,  2.92it/s]
824it [08:45,  1.21it/s]
825it [08:45,  1.52it/s]
826it [08:46,  1.70it/s]
827it [08:46,  1.89it/s]
828it [08:48,  1.04it/s]
829it [08:50,  1.26s/it]
830it [08:52,  1.46s/it]
831it [08:52,  1.16s/it]
832it [08:53,  1.12it/s]
833it [08:53,  1.25it/s]
834it [08:53,  1.62it/s]
835it [08:54,  1.99it/s]
836it [08:54,  1.84it/s]
837it [08:56,  1.03it/s]
838it [08:57,  1.21it/s]
839it [08:57,  1.54it/s]
840it [08:57,  1.82it/s]
841it [08:59,  1.03it/s]
842it [09:00,  1.21it/s]
843it [09:02,  1.15s/it]
844it [09:02,  1.13it/s]
845it [09:02,  1.40it/s]
846it [09:02,  1.87it/s]
847it [09:03,  1.99it/s]
848it [09:03,  2.21it/s]
849it [09:03,  2.50it/s]
850it [09:04,  2.65it/s]
851it [09:06,  1.19it/s]
852it [09:06,  1.33it/s]
853it [09:06,  1.79it/s]
854it [09:06,  2.22it/s]
855it [09:07,  2.67it/s]
856it [09:07,  2.54it/s]
857it [09:07,  2.85it/s]
858it [09:08,  2.89it/s]
859it [09:08,  3.02it/s]
860it [09:08,  3.61it/s]
861it [09:08,  3.63it/s]
862it [09:09,  3.70it/s]
863it [09:09,  3.86it/s]
864it [09:09,  3.57it/s]
865it [09:10,  2.93it/s]
866it [09:12,  1.21it/s]
867it [09:12,  1.64it/s]
868it [09:12,  2.09it/s]
869it [09:14,  1.09it/s]
870it [09:14,  1.37it/s]
871it [09:16,  1.10s/it]
872it [09:17,  1.05it/s]
873it [09:19,  1.26s/it]
874it [09:19,  1.01it/s]
875it [09:19,  1.31it/s]
876it [09:20,  1.45it/s]
877it [09:20,  1.72it/s]
878it [09:21,  1.96it/s]
879it [09:22,  1.07it/s]
880it [09:23,  1.30it/s]
881it [09:23,  1.65it/s]
882it [09:23,  2.05it/s]
883it [09:24,  1.96it/s]
884it [09:24,  2.26it/s]
885it [09:24,  2.64it/s]
886it [09:25,  2.99it/s]
887it [09:25,  3.60it/s]
888it [09:25,  3.87it/s]
889it [09:25,  3.45it/s]
890it [09:26,  3.41it/s]
891it [09:26,  3.00it/s]
892it [09:26,  3.00it/s]
893it [09:27,  3.36it/s]
894it [09:29,  1.25it/s]
895it [09:29,  1.62it/s]
896it [09:31,  1.01s/it]
897it [09:31,  1.28it/s]
898it [09:31,  1.50it/s]
899it [09:32,  1.39it/s]
900it [09:33,  1.57it/s]
901it [09:33,  1.61it/s]
902it [09:33,  1.95it/s]
903it [09:35,  1.45it/s]
904it [09:35,  1.75it/s]
905it [09:35,  2.16it/s]
906it [09:35,  2.23it/s]
907it [09:36,  1.92it/s]
908it [09:36,  2.31it/s]
909it [09:37,  1.71it/s]
910it [09:38,  1.80it/s]
911it [09:38,  2.05it/s]
912it [09:38,  2.38it/s]
913it [09:39,  2.27it/s]
914it [09:39,  2.86it/s]
915it [09:39,  3.13it/s]
916it [09:40,  3.42it/s]
917it [09:40,  3.81it/s]
918it [09:40,  3.68it/s]
919it [09:40,  3.66it/s]
920it [09:40,  3.95it/s]
921it [09:41,  3.33it/s]
922it [09:41,  3.14it/s]
923it [09:42,  2.99it/s]
924it [09:42,  3.53it/s]
925it [09:42,  2.60it/s]
926it [09:43,  2.48it/s]
927it [09:45,  1.15it/s]
928it [09:45,  1.43it/s]
929it [09:45,  1.76it/s]
930it [09:46,  1.91it/s]
931it [09:46,  2.37it/s]
932it [09:46,  2.52it/s]
933it [09:47,  2.59it/s]
934it [09:47,  2.83it/s]
935it [09:47,  2.95it/s]
936it [09:48,  3.15it/s]
937it [09:48,  3.22it/s]
938it [09:50,  1.25it/s]
939it [09:50,  1.50it/s]
940it [09:50,  2.00it/s]
941it [09:50,  2.56it/s]
942it [09:51,  2.77it/s]
943it [09:51,  3.21it/s]
944it [09:51,  3.43it/s]
945it [09:51,  4.03it/s]
946it [09:52,  3.40it/s]
947it [09:52,  3.23it/s]
948it [09:52,  3.58it/s]
949it [09:53,  3.28it/s]
950it [09:53,  3.22it/s]
951it [09:53,  2.71it/s]
952it [09:55,  1.19it/s]
953it [09:56,  1.37it/s]
954it [09:56,  1.52it/s]
955it [09:57,  1.75it/s]
956it [09:59,  1.02it/s]
957it [09:59,  1.26it/s]
958it [10:01,  1.14s/it]
959it [10:01,  1.14it/s]
960it [10:01,  1.48it/s]
961it [10:03,  1.06s/it]
962it [10:04,  1.24it/s]
963it [10:04,  1.48it/s]
964it [10:06,  1.07s/it]
965it [10:08,  1.33s/it]
966it [10:08,  1.00it/s]
967it [10:10,  1.28s/it]
968it [10:10,  1.06it/s]
969it [10:11,  1.28it/s]
970it [10:11,  1.65it/s]
971it [10:11,  1.83it/s]
972it [10:11,  2.36it/s]
973it [10:12,  2.21it/s]
974it [10:12,  2.67it/s]
975it [10:12,  3.01it/s]
976it [10:12,  3.43it/s]
977it [10:14,  1.27it/s]
978it [10:15,  1.69it/s]
979it [10:15,  1.91it/s]
980it [10:15,  2.25it/s]
981it [10:16,  2.31it/s]
982it [10:16,  2.37it/s]
983it [10:16,  2.74it/s]
984it [10:17,  2.70it/s]
985it [10:17,  3.10it/s]
986it [10:17,  2.59it/s]
987it [10:18,  2.81it/s]
988it [10:18,  3.18it/s]
989it [10:18,  3.34it/s]
990it [10:19,  2.43it/s]
991it [10:19,  2.85it/s]
992it [10:19,  2.66it/s]
993it [10:20,  2.81it/s]
994it [10:20,  3.11it/s]
995it [10:20,  2.80it/s]
996it [10:21,  3.25it/s]
997it [10:21,  3.44it/s]
998it [10:21,  3.51it/s]
999it [10:21,  3.81it/s]
1000it [10:22,  3.56it/s]
1001it [10:24,  1.28it/s]
1002it [10:24,  1.55it/s]
1003it [10:26,  1.04s/it]
1004it [10:26,  1.10it/s]
1005it [10:27,  1.44it/s]
1006it [10:27,  1.77it/s]
1007it [10:27,  2.09it/s]
1008it [10:29,  1.09it/s]
1009it [10:29,  1.44it/s]
1010it [10:30,  1.79it/s]
1011it [10:30,  2.17it/s]
1012it [10:30,  2.35it/s]
1013it [10:30,  2.54it/s]
1014it [10:31,  2.26it/s]
1015it [10:31,  2.34it/s]
1016it [10:32,  2.73it/s]
1017it [10:32,  3.06it/s]
1018it [10:34,  1.23it/s]
1019it [10:34,  1.57it/s]
1020it [10:34,  1.76it/s]
1021it [10:35,  1.80it/s]
1022it [10:35,  2.27it/s]
1023it [10:35,  2.63it/s]
1024it [10:36,  2.74it/s]
1025it [10:36,  2.97it/s]
1026it [10:38,  1.23it/s]
1027it [10:39,  1.25it/s]
1028it [10:39,  1.55it/s]
1029it [10:39,  1.88it/s]
1030it [10:40,  2.11it/s]
1031it [10:40,  2.07it/s]
1032it [10:40,  2.53it/s]
1033it [10:41,  2.18it/s]
1034it [10:41,  2.43it/s]
1035it [10:42,  1.84it/s]
1036it [10:42,  2.14it/s]
1037it [10:43,  2.47it/s]
1038it [10:43,  2.22it/s]
1039it [10:43,  2.81it/s]
1040it [10:44,  2.64it/s]
1041it [10:44,  2.56it/s]
1042it [10:44,  2.96it/s]
1043it [10:45,  2.43it/s]
1044it [10:47,  1.15it/s]
1045it [10:47,  1.44it/s]
1046it [10:47,  1.69it/s]
1047it [10:48,  1.90it/s]
1048it [10:50,  1.05it/s]
1049it [10:52,  1.25s/it]
1050it [10:52,  1.04it/s]
1051it [10:52,  1.35it/s]
1052it [10:52,  1.73it/s]
1053it [10:53,  2.09it/s]
1054it [10:53,  2.37it/s]
1055it [10:53,  2.80it/s]
1056it [10:54,  2.74it/s]
1057it [10:54,  3.16it/s]
1058it [10:56,  1.25it/s]
1059it [10:56,  1.39it/s]
1060it [10:57,  1.65it/s]
1061it [10:59,  1.01s/it]
1062it [10:59,  1.25it/s]
1063it [10:59,  1.48it/s]
1064it [11:00,  1.73it/s]
1065it [11:00,  2.10it/s]
1066it [11:00,  2.44it/s]
1067it [11:01,  2.18it/s]
1068it [11:01,  2.55it/s]
1069it [11:01,  2.83it/s]
1070it [11:03,  1.20it/s]
1071it [11:03,  1.53it/s]
1072it [11:04,  1.73it/s]
1073it [11:04,  2.06it/s]
1074it [11:04,  2.37it/s]
1075it [11:05,  2.59it/s]
1076it [11:05,  2.78it/s]
1077it [11:05,  3.22it/s]
1078it [11:06,  2.78it/s]
1079it [11:06,  3.19it/s]
1080it [11:06,  3.27it/s]
1081it [11:06,  3.58it/s]
1082it [11:07,  3.15it/s]
1083it [11:09,  1.23it/s]
1084it [11:09,  1.56it/s]
1085it [11:09,  1.94it/s]
1086it [11:09,  2.22it/s]
1087it [11:10,  2.43it/s]
1088it [11:11,  1.87it/s]
1089it [11:11,  1.65it/s]
1090it [11:13,  1.00s/it]
1091it [11:14,  1.26it/s]
1092it [11:14,  1.59it/s]
1093it [11:14,  1.96it/s]
1094it [11:14,  2.44it/s]
1095it [11:16,  1.15it/s]
1096it [11:16,  1.50it/s]
1097it [11:17,  1.76it/s]
1098it [11:17,  2.04it/s]
1099it [11:19,  1.08it/s]
1100it [11:20,  1.08it/s]
1101it [11:20,  1.32it/s]
1102it [11:20,  1.73it/s]
1103it [11:21,  2.22it/s]
1104it [11:21,  2.52it/s]
1105it [11:21,  2.41it/s]
1106it [11:21,  2.79it/s]
1107it [11:22,  2.67it/s]
1108it [11:22,  2.70it/s]
1109it [11:22,  3.11it/s]
1110it [11:23,  3.63it/s]
1111it [11:23,  3.87it/s]
1112it [11:23,  3.71it/s]
1113it [11:23,  4.26it/s]
1114it [11:24,  3.18it/s]
1115it [11:24,  3.34it/s]
1116it [11:24,  3.22it/s]
1117it [11:25,  3.16it/s]
1118it [11:25,  3.46it/s]
1119it [11:26,  2.52it/s]
1120it [11:26,  2.91it/s]
1121it [11:26,  3.34it/s]
1122it [11:27,  2.75it/s]
1123it [11:27,  3.33it/s]
1124it [11:29,  1.26it/s]
1125it [11:29,  1.51it/s]
1126it [11:29,  1.63it/s]
1127it [11:30,  1.72it/s]
1128it [11:31,  1.64it/s]
1129it [11:31,  1.88it/s]
1130it [11:31,  2.18it/s]
1131it [11:32,  1.65it/s]
1132it [11:33,  1.93it/s]
1133it [11:33,  2.24it/s]
1134it [11:33,  2.74it/s]
1135it [11:33,  2.70it/s]
1136it [11:34,  2.96it/s]
1137it [11:34,  3.48it/s]
1138it [11:34,  3.80it/s]
1139it [11:35,  3.06it/s]
1140it [11:35,  3.18it/s]
1141it [11:35,  3.60it/s]
1142it [11:35,  3.82it/s]
1143it [11:36,  3.53it/s]
1144it [11:36,  3.89it/s]
1145it [11:36,  3.94it/s]
1146it [11:36,  4.00it/s]
1147it [11:36,  4.17it/s]
1148it [11:37,  2.85it/s]
1149it [11:37,  2.94it/s]
1150it [11:38,  2.93it/s]
1151it [11:38,  3.33it/s]
1152it [11:38,  3.77it/s]
1153it [11:38,  3.82it/s]
1154it [11:40,  1.31it/s]
1155it [11:41,  1.48it/s]
1156it [11:41,  1.49it/s]
1157it [11:42,  1.47it/s]
1158it [11:42,  1.78it/s]
1159it [11:43,  2.00it/s]
1160it [11:43,  2.52it/s]
1161it [11:43,  2.92it/s]
1162it [11:43,  3.33it/s]
1163it [11:44,  3.01it/s]
1164it [11:44,  3.07it/s]
1165it [11:45,  2.69it/s]
1166it [11:45,  2.73it/s]
1167it [11:45,  3.07it/s]
1168it [11:46,  2.45it/s]
1169it [11:46,  2.71it/s]
1170it [11:47,  2.33it/s]
1171it [11:47,  2.74it/s]
1172it [11:47,  3.02it/s]
1173it [11:48,  2.60it/s]
1174it [11:48,  2.81it/s]
1175it [11:48,  3.28it/s]
1176it [11:48,  3.12it/s]
1177it [11:49,  2.90it/s]
1178it [11:49,  2.51it/s]
1179it [11:49,  3.03it/s]
1180it [11:50,  2.96it/s]
1181it [11:50,  3.13it/s]
1182it [11:51,  2.76it/s]
1183it [11:51,  2.78it/s]
1184it [11:51,  2.82it/s]
1185it [11:51,  3.19it/s]
1186it [11:52,  3.13it/s]
1187it [11:52,  3.29it/s]
1188it [11:53,  2.65it/s]
1189it [11:53,  2.72it/s]
1190it [11:55,  1.19it/s]
1191it [11:55,  1.50it/s]
1192it [11:55,  1.92it/s]
1193it [11:56,  2.25it/s]
1194it [11:56,  2.47it/s]
1195it [11:56,  2.84it/s]
1196it [11:58,  1.21it/s]
1197it [11:58,  1.51it/s]
1198it [11:59,  1.75it/s]
1199it [11:59,  2.07it/s]
1200it [11:59,  2.29it/s]
1201it [12:00,  2.71it/s]
1202it [12:00,  2.89it/s]
1203it [12:00,  3.06it/s]
1204it [12:01,  2.94it/s]
1205it [12:01,  3.31it/s]
1206it [12:01,  2.90it/s]
1207it [12:01,  3.09it/s]
1208it [12:02,  3.40it/s]
1209it [12:04,  1.26it/s]
1210it [12:04,  1.61it/s]
1211it [12:04,  1.94it/s]
1212it [12:04,  2.22it/s]
1213it [12:05,  2.44it/s]
1214it [12:05,  2.75it/s]
1215it [12:07,  1.19it/s]
1216it [12:08,  1.29it/s]
1217it [12:08,  1.50it/s]
1218it [12:08,  1.89it/s]
1219it [12:09,  1.97it/s]
1220it [12:11,  1.07it/s]
1221it [12:11,  1.34it/s]
1222it [12:13,  1.11s/it]
1223it [12:13,  1.09it/s]
1224it [12:14,  1.33it/s]
1225it [12:14,  1.69it/s]
1226it [12:14,  1.83it/s]
1227it [12:15,  2.00it/s]
1228it [12:15,  2.30it/s]
1229it [12:16,  2.01it/s]
1230it [12:16,  2.35it/s]
1231it [12:16,  2.72it/s]
1232it [12:16,  2.92it/s]
1233it [12:17,  2.95it/s]
1234it [12:17,  3.25it/s]
1235it [12:17,  3.66it/s]
1236it [12:17,  3.52it/s]
1237it [12:18,  3.54it/s]
1238it [12:18,  3.57it/s]
1239it [12:20,  1.29it/s]
1240it [12:20,  1.60it/s]
1241it [12:20,  1.97it/s]
1242it [12:21,  2.26it/s]
1243it [12:21,  2.04it/s]
1244it [12:22,  2.38it/s]
1245it [12:22,  2.67it/s]
1246it [12:22,  2.40it/s]
1247it [12:24,  1.14it/s]
1248it [12:25,  1.47it/s]
1249it [12:25,  1.56it/s]
1250it [12:25,  1.99it/s]
1251it [12:26,  2.28it/s]
1252it [12:26,  2.23it/s]
1253it [12:28,  1.11it/s]
1254it [12:28,  1.43it/s]
1255it [12:28,  1.82it/s]
1256it [12:29,  2.11it/s]
1257it [12:29,  2.40it/s]
1258it [12:29,  2.84it/s]
1259it [12:31,  1.21it/s]
1260it [12:32,  1.46it/s]
1261it [12:32,  1.83it/s]
1262it [12:32,  1.69it/s]
1263it [12:33,  2.08it/s]
1264it [12:33,  2.20it/s]
1265it [12:33,  2.64it/s]
1266it [12:34,  2.82it/s]
1267it [12:34,  2.41it/s]
1268it [12:34,  2.96it/s]
1269it [12:35,  2.47it/s]
1270it [12:37,  1.16it/s]
1271it [12:37,  1.44it/s]
1272it [12:39,  1.08s/it]
1273it [12:41,  1.34s/it]
1274it [12:41,  1.04s/it]
1275it [12:42,  1.25it/s]
1276it [12:44,  1.15s/it]
1277it [12:44,  1.10it/s]
1278it [12:44,  1.33it/s]
1279it [12:45,  1.61it/s]
1280it [12:45,  1.99it/s]
1281it [12:45,  2.48it/s]
1282it [12:45,  2.68it/s]
1283it [12:46,  3.09it/s]
1284it [12:46,  2.13it/s]
1285it [12:47,  2.49it/s]
1286it [12:47,  2.87it/s]
1287it [12:47,  2.80it/s]
1288it [12:47,  2.93it/s]
1289it [12:48,  3.38it/s]
1290it [12:48,  3.57it/s]
1291it [12:50,  1.28it/s]
1292it [12:50,  1.62it/s]
1293it [12:51,  1.72it/s]
1294it [12:51,  2.07it/s]
1295it [12:51,  2.44it/s]
1296it [12:52,  2.20it/s]
1297it [12:52,  2.55it/s]
1298it [12:52,  2.74it/s]
1299it [12:52,  2.95it/s]
1300it [12:53,  2.94it/s]
1301it [12:53,  3.58it/s]
1302it [12:53,  4.12it/s]
1303it [12:55,  1.34it/s]
1304it [12:55,  1.62it/s]
1305it [12:56,  2.01it/s]
1306it [12:56,  2.39it/s]
1307it [12:58,  1.15it/s]
1308it [13:00,  1.19s/it]
1309it [13:00,  1.05it/s]
1310it [13:02,  1.25s/it]
1311it [13:02,  1.06it/s]
1312it [13:03,  1.20it/s]
1313it [13:03,  1.48it/s]
1314it [13:03,  1.83it/s]
1315it [13:04,  2.23it/s]
1316it [13:06,  1.11it/s]
1317it [13:06,  1.17it/s]
1318it [13:07,  1.23it/s]
1319it [13:08,  1.31it/s]
1320it [13:08,  1.69it/s]
1321it [13:08,  1.89it/s]
1322it [13:08,  2.24it/s]
1323it [13:09,  2.35it/s]
1324it [13:09,  2.26it/s]
1325it [13:10,  2.45it/s]
1326it [13:10,  1.87it/s]
1327it [13:11,  2.10it/s]
1328it [13:11,  2.47it/s]
1329it [13:11,  2.64it/s]
1330it [13:12,  2.90it/s]
1331it [13:12,  2.98it/s]
1332it [13:12,  3.42it/s]
1333it [13:12,  3.68it/s]
1334it [13:13,  2.12it/s]
1335it [13:14,  2.36it/s]
1336it [13:14,  2.51it/s]
1337it [13:14,  2.73it/s]
1338it [13:14,  3.15it/s]
1339it [13:16,  1.24it/s]
1340it [13:17,  1.53it/s]
1341it [13:17,  1.77it/s]
1342it [13:19,  1.03it/s]
1343it [13:19,  1.32it/s]
1344it [13:19,  1.65it/s]
1345it [13:20,  1.96it/s]
1346it [13:20,  2.25it/s]
1347it [13:20,  2.75it/s]
1348it [13:20,  3.07it/s]
1349it [13:21,  2.83it/s]
1350it [13:21,  3.20it/s]
1351it [13:21,  3.26it/s]
1352it [13:22,  3.98it/s]
1353it [13:22,  4.60it/s]
1354it [13:22,  4.97it/s]
1355it [13:22,  4.64it/s]
1356it [13:22,  3.88it/s]
1357it [13:23,  3.95it/s]
1358it [13:23,  4.54it/s]
1359it [13:23,  3.86it/s]
1360it [13:24,  3.44it/s]
1361it [13:25,  1.28it/s]
1362it [13:26,  1.40it/s]
1363it [13:26,  1.82it/s]
1364it [13:26,  2.21it/s]
1365it [13:27,  2.36it/s]
1366it [13:27,  2.98it/s]
1367it [13:27,  3.34it/s]
1368it [13:28,  2.94it/s]
1369it [13:28,  2.80it/s]
1370it [13:28,  2.55it/s]
1371it [13:29,  2.51it/s]
1372it [13:29,  2.96it/s]
1373it [13:29,  3.22it/s]
1374it [13:30,  3.20it/s]
1375it [13:30,  3.34it/s]
1376it [13:30,  2.77it/s]
1377it [13:31,  3.36it/s]
1378it [13:32,  1.27it/s]
1379it [13:33,  1.47it/s]
1380it [13:35,  1.06s/it]
1381it [13:35,  1.17it/s]
1382it [13:36,  1.23it/s]
1383it [13:38,  1.15s/it]
1384it [13:38,  1.12it/s]
1385it [13:39,  1.34it/s]
1386it [13:41,  1.11s/it]
1387it [13:41,  1.01it/s]
1388it [13:41,  1.32it/s]
1389it [13:42,  1.63it/s]
1390it [13:42,  2.10it/s]
1391it [13:42,  2.39it/s]
1392it [13:42,  2.61it/s]
1393it [13:43,  2.61it/s]
1394it [13:45,  1.17it/s]
1395it [13:45,  1.46it/s]
1396it [13:47,  1.07s/it]
1397it [13:47,  1.20it/s]
1398it [13:48,  1.56it/s]
1399it [13:48,  1.97it/s]
1400it [13:50,  1.06it/s]
1401it [13:50,  1.26it/s]
1402it [13:50,  1.61it/s]
1403it [13:52,  1.02s/it]
1404it [13:53,  1.28it/s]
1405it [13:53,  1.63it/s]
1406it [13:53,  1.87it/s]
1407it [13:55,  1.03it/s]
1408it [13:55,  1.28it/s]
1409it [13:56,  1.52it/s]
1410it [13:56,  1.83it/s]
1411it [13:56,  2.02it/s]
1412it [13:57,  2.06it/s]
1413it [13:57,  2.26it/s]
1414it [13:58,  2.56it/s]
1415it [13:58,  2.53it/s]
1416it [13:58,  2.80it/s]
1417it [13:58,  2.95it/s]
1418it [13:59,  2.90it/s]
1419it [14:01,  1.22it/s]
1420it [14:03,  1.16s/it]
1421it [14:03,  1.07it/s]
1422it [14:05,  1.24s/it]
1423it [14:05,  1.02it/s]
1424it [14:06,  1.29it/s]
1425it [14:06,  1.67it/s]
1426it [14:06,  1.93it/s]
1427it [14:07,  2.01it/s]
1428it [14:09,  1.07it/s]
1429it [14:09,  1.37it/s]
1430it [14:09,  1.61it/s]
1431it [14:10,  1.77it/s]
1432it [14:10,  2.08it/s]
1433it [14:10,  2.41it/s]
1434it [14:11,  2.70it/s]
1435it [14:11,  3.12it/s]
1436it [14:13,  1.23it/s]
1437it [14:13,  1.53it/s]
1438it [14:13,  1.70it/s]
1439it [14:15,  1.00it/s]
1440it [14:16,  1.30it/s]
1441it [14:16,  1.63it/s]
1442it [14:18,  1.01s/it]
1443it [14:18,  1.14it/s]
1444it [14:19,  1.43it/s]
1445it [14:19,  1.39it/s]
1446it [14:20,  1.78it/s]
1447it [14:20,  2.16it/s]
1448it [14:22,  1.09it/s]
1449it [14:22,  1.42it/s]
1450it [14:22,  1.74it/s]
1451it [14:23,  1.92it/s]
1452it [14:23,  2.27it/s]
1453it [14:23,  2.82it/s]
1454it [14:23,  3.12it/s]
1455it [14:24,  3.22it/s]
1456it [14:24,  3.31it/s]
1457it [14:26,  1.26it/s]
1458it [14:27,  1.34it/s]
1459it [14:28,  1.11s/it]
1460it [14:30,  1.36s/it]
1461it [14:32,  1.54s/it]
1462it [14:33,  1.25s/it]
