
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    32KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40367          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2693          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints_mqa/ --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76572311}
Built a model with 10943680 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 001:  41%|████      | 64332/156250 [44:46<1:04:23, 23.79it/s, loss=1.032, lr=0.0003, num_tokens=6.881, batch_size=64, grad_norm=6.134, clip=0.7932]
| Epoch 001:  41%|████      | 64380/156250 [44:48<1:04:25, 23.77it/s, loss=1.033, lr=0.0003, num_tokens=6.883, batch_size=64, grad_norm=6.136, clip=0.7933]
| Epoch 001:  41%|████      | 64428/156250 [44:50<1:04:16, 23.81it/s, loss=1.033, lr=0.0003, num_tokens=6.886, batch_size=64, grad_norm=6.138, clip=0.7935]
| Epoch 001:  41%|████▏     | 64476/156250 [44:52<1:04:13, 23.82it/s, loss=1.033, lr=0.0003, num_tokens=6.889, batch_size=64, grad_norm=6.141, clip=0.7936]
| Epoch 001:  41%|████▏     | 64524/156250 [44:54<1:04:08, 23.83it/s, loss=1.034, lr=0.0003, num_tokens=6.892, batch_size=64, grad_norm=6.143, clip=0.7938]
| Epoch 001:  41%|████▏     | 64572/156250 [44:56<1:04:09, 23.81it/s, loss=1.034, lr=0.0003, num_tokens=6.895, batch_size=64, grad_norm=6.146, clip=0.794] 
| Epoch 001:  41%|████▏     | 64620/156250 [44:58<1:04:07, 23.82it/s, loss=1.035, lr=0.0003, num_tokens=6.898, batch_size=64, grad_norm=6.148, clip=0.7941]
| Epoch 001:  41%|████▏     | 64668/156250 [45:00<1:04:04, 23.82it/s, loss=1.035, lr=0.0003, num_tokens=6.9, batch_size=64, grad_norm=6.151, clip=0.7943]  
| Epoch 001:  41%|████▏     | 64716/156250 [45:02<1:04:02, 23.82it/s, loss=1.036, lr=0.0003, num_tokens=6.903, batch_size=64, grad_norm=6.153, clip=0.7944]
| Epoch 001:  41%|████▏     | 64764/156250 [45:04<1:04:00, 23.82it/s, loss=1.036, lr=0.0003, num_tokens=6.906, batch_size=64, grad_norm=6.156, clip=0.7946]
| Epoch 001:  41%|████▏     | 64812/156250 [45:06<1:03:57, 23.82it/s, loss=1.036, lr=0.0003, num_tokens=6.91, batch_size=64, grad_norm=6.158, clip=0.7947] 
| Epoch 001:  42%|████▏     | 64860/156250 [45:09<1:03:57, 23.81it/s, loss=1.037, lr=0.0003, num_tokens=6.913, batch_size=64, grad_norm=6.161, clip=0.7949]
| Epoch 001:  42%|████▏     | 64908/156250 [45:11<1:04:02, 23.77it/s, loss=1.037, lr=0.0003, num_tokens=6.916, batch_size=64, grad_norm=6.163, clip=0.795] 
| Epoch 001:  42%|████▏     | 64956/156250 [45:13<1:04:03, 23.75it/s, loss=1.038, lr=0.0003, num_tokens=6.919, batch_size=64, grad_norm=6.166, clip=0.7952]
| Epoch 001:  42%|████▏     | 65004/156250 [45:15<1:04:03, 23.74it/s, loss=1.038, lr=0.0003, num_tokens=6.921, batch_size=64, grad_norm=6.168, clip=0.7953]
| Epoch 001:  42%|████▏     | 65052/156250 [45:17<1:03:57, 23.76it/s, loss=1.038, lr=0.0003, num_tokens=6.924, batch_size=64, grad_norm=6.171, clip=0.7955]
| Epoch 001:  42%|████▏     | 65100/156250 [45:19<1:03:54, 23.77it/s, loss=1.039, lr=0.0003, num_tokens=6.927, batch_size=64, grad_norm=6.173, clip=0.7956]
| Epoch 001:  42%|████▏     | 65148/156250 [45:21<1:03:51, 23.78it/s, loss=1.039, lr=0.0003, num_tokens=6.93, batch_size=64, grad_norm=6.176, clip=0.7958] 
| Epoch 001:  42%|████▏     | 65196/156250 [45:23<1:03:44, 23.81it/s, loss=1.04, lr=0.0003, num_tokens=6.933, batch_size=64, grad_norm=6.179, clip=0.7959]
| Epoch 001:  42%|████▏     | 65244/156250 [45:25<1:03:46, 23.79it/s, loss=1.04, lr=0.0003, num_tokens=6.936, batch_size=64, grad_norm=6.181, clip=0.7961]
| Epoch 001:  42%|████▏     | 65292/156250 [45:27<1:03:47, 23.76it/s, loss=1.041, lr=0.0003, num_tokens=6.939, batch_size=64, grad_norm=6.184, clip=0.7962]
| Epoch 001:  42%|████▏     | 65340/156250 [45:29<1:03:43, 23.78it/s, loss=1.041, lr=0.0003, num_tokens=6.942, batch_size=64, grad_norm=6.186, clip=0.7964]
| Epoch 001:  42%|████▏     | 65388/156250 [45:31<1:03:40, 23.78it/s, loss=1.041, lr=0.0003, num_tokens=6.944, batch_size=64, grad_norm=6.189, clip=0.7965]
| Epoch 001:  42%|████▏     | 65436/156250 [45:33<1:03:36, 23.79it/s, loss=1.042, lr=0.0003, num_tokens=6.947, batch_size=64, grad_norm=6.191, clip=0.7967]
| Epoch 001:  42%|████▏     | 65484/156250 [45:35<1:03:33, 23.80it/s, loss=1.042, lr=0.0003, num_tokens=6.95, batch_size=64, grad_norm=6.193, clip=0.7968] 
| Epoch 001:  42%|████▏     | 65532/156250 [45:37<1:03:41, 23.74it/s, loss=1.043, lr=0.0003, num_tokens=6.953, batch_size=64, grad_norm=6.196, clip=0.797]
| Epoch 001:  42%|████▏     | 65580/156250 [45:39<1:03:34, 23.77it/s, loss=1.043, lr=0.0003, num_tokens=6.956, batch_size=64, grad_norm=6.199, clip=0.7971]
| Epoch 001:  42%|████▏     | 65628/156250 [45:41<1:03:30, 23.78it/s, loss=1.043, lr=0.0003, num_tokens=6.96, batch_size=64, grad_norm=6.201, clip=0.7973] 
| Epoch 001:  42%|████▏     | 65676/156250 [45:43<1:03:30, 23.77it/s, loss=1.044, lr=0.0003, num_tokens=6.962, batch_size=64, grad_norm=6.203, clip=0.7974]
| Epoch 001:  42%|████▏     | 65724/156250 [45:45<1:03:27, 23.78it/s, loss=1.044, lr=0.0003, num_tokens=6.965, batch_size=64, grad_norm=6.206, clip=0.7976]
| Epoch 001:  42%|████▏     | 65772/156250 [45:47<1:03:20, 23.81it/s, loss=1.045, lr=0.0003, num_tokens=6.968, batch_size=64, grad_norm=6.208, clip=0.7977]
| Epoch 001:  42%|████▏     | 65820/156250 [45:49<1:03:26, 23.76it/s, loss=1.045, lr=0.0003, num_tokens=6.97, batch_size=64, grad_norm=6.211, clip=0.7979] 
| Epoch 001:  42%|████▏     | 65868/156250 [45:51<1:03:27, 23.74it/s, loss=1.045, lr=0.0003, num_tokens=6.973, batch_size=64, grad_norm=6.213, clip=0.798]
| Epoch 001:  42%|████▏     | 65916/156250 [45:53<1:03:29, 23.71it/s, loss=1.046, lr=0.0003, num_tokens=6.976, batch_size=64, grad_norm=6.216, clip=0.7982]
| Epoch 001:  42%|████▏     | 65964/156250 [45:55<1:03:33, 23.67it/s, loss=1.046, lr=0.0003, num_tokens=6.979, batch_size=64, grad_norm=6.218, clip=0.7983]
| Epoch 001:  42%|████▏     | 66012/156250 [45:57<1:03:32, 23.67it/s, loss=1.047, lr=0.0003, num_tokens=6.981, batch_size=64, grad_norm=6.22, clip=0.7984] 
| Epoch 001:  42%|████▏     | 66060/156250 [45:59<1:03:23, 23.71it/s, loss=1.047, lr=0.0003, num_tokens=6.984, batch_size=64, grad_norm=6.222, clip=0.7986]
| Epoch 001:  42%|████▏     | 66108/156250 [46:01<1:03:20, 23.72it/s, loss=1.047, lr=0.0003, num_tokens=6.987, batch_size=64, grad_norm=6.225, clip=0.7987]
| Epoch 001:  42%|████▏     | 66156/156250 [46:03<1:03:13, 23.75it/s, loss=1.048, lr=0.0003, num_tokens=6.99, batch_size=64, grad_norm=6.228, clip=0.7989] 
| Epoch 001:  42%|████▏     | 66204/156250 [46:05<1:03:47, 23.53it/s, loss=1.048, lr=0.0003, num_tokens=6.993, batch_size=64, grad_norm=6.23, clip=0.799] 
| Epoch 001:  42%|████▏     | 66252/156250 [46:07<1:03:28, 23.63it/s, loss=1.049, lr=0.0003, num_tokens=6.996, batch_size=64, grad_norm=6.233, clip=0.7992]
| Epoch 001:  42%|████▏     | 66300/156250 [46:09<1:03:17, 23.69it/s, loss=1.049, lr=0.0003, num_tokens=6.999, batch_size=64, grad_norm=6.235, clip=0.7993]
| Epoch 001:  42%|████▏     | 66348/156250 [46:11<1:03:15, 23.68it/s, loss=1.049, lr=0.0003, num_tokens=7.002, batch_size=64, grad_norm=6.237, clip=0.7995]
| Epoch 001:  42%|████▏     | 66396/156250 [46:13<1:03:08, 23.72it/s, loss=1.05, lr=0.0003, num_tokens=7.004, batch_size=64, grad_norm=6.239, clip=0.7996] 
| Epoch 001:  43%|████▎     | 66444/156250 [46:15<1:03:01, 23.75it/s, loss=1.05, lr=0.0003, num_tokens=7.007, batch_size=64, grad_norm=6.242, clip=0.7998]
| Epoch 001:  43%|████▎     | 66492/156250 [46:17<1:02:52, 23.79it/s, loss=1.051, lr=0.0003, num_tokens=7.009, batch_size=64, grad_norm=6.244, clip=0.7999]
| Epoch 001:  43%|████▎     | 66540/156250 [46:19<1:02:57, 23.75it/s, loss=1.051, lr=0.0003, num_tokens=7.012, batch_size=64, grad_norm=6.246, clip=0.8]   
| Epoch 001:  43%|████▎     | 66588/156250 [46:21<1:02:55, 23.75it/s, loss=1.051, lr=0.0003, num_tokens=7.016, batch_size=64, grad_norm=6.249, clip=0.8002]
| Epoch 001:  43%|████▎     | 66636/156250 [46:23<1:02:49, 23.78it/s, loss=1.052, lr=0.0003, num_tokens=7.019, batch_size=64, grad_norm=6.251, clip=0.8003]
| Epoch 001:  43%|████▎     | 66684/156250 [46:25<1:02:54, 23.73it/s, loss=1.052, lr=0.0003, num_tokens=7.021, batch_size=64, grad_norm=6.254, clip=0.8005]
| Epoch 001:  43%|████▎     | 66732/156250 [46:27<1:02:44, 23.78it/s, loss=1.053, lr=0.0003, num_tokens=7.024, batch_size=64, grad_norm=6.256, clip=0.8006]
| Epoch 001:  43%|████▎     | 66780/156250 [46:29<1:02:41, 23.79it/s, loss=1.053, lr=0.0003, num_tokens=7.027, batch_size=64, grad_norm=6.258, clip=0.8008]
| Epoch 001:  43%|████▎     | 66828/156250 [46:31<1:02:35, 23.81it/s, loss=1.053, lr=0.0003, num_tokens=7.03, batch_size=64, grad_norm=6.261, clip=0.8009] 
| Epoch 001:  43%|████▎     | 66876/156250 [46:33<1:02:30, 23.83it/s, loss=1.054, lr=0.0003, num_tokens=7.032, batch_size=64, grad_norm=6.262, clip=0.801]
| Epoch 001:  43%|████▎     | 66924/156250 [46:35<1:02:27, 23.84it/s, loss=1.054, lr=0.0003, num_tokens=7.035, batch_size=64, grad_norm=6.265, clip=0.8012]
| Epoch 001:  43%|████▎     | 66972/156250 [46:37<1:02:23, 23.85it/s, loss=1.055, lr=0.0003, num_tokens=7.038, batch_size=64, grad_norm=6.267, clip=0.8013]
| Epoch 001:  43%|████▎     | 67020/156250 [46:39<1:02:23, 23.84it/s, loss=1.055, lr=0.0003, num_tokens=7.04, batch_size=64, grad_norm=6.269, clip=0.8015] 
| Epoch 001:  43%|████▎     | 67068/156250 [46:41<1:02:25, 23.81it/s, loss=1.055, lr=0.0003, num_tokens=7.042, batch_size=64, grad_norm=6.271, clip=0.8016]
| Epoch 001:  43%|████▎     | 67116/156250 [46:43<1:02:18, 23.84it/s, loss=1.056, lr=0.0003, num_tokens=7.045, batch_size=64, grad_norm=6.273, clip=0.8018]
| Epoch 001:  43%|████▎     | 67164/156250 [46:45<1:02:20, 23.82it/s, loss=1.056, lr=0.0003, num_tokens=7.048, batch_size=64, grad_norm=6.276, clip=0.8019]
| Epoch 001:  43%|████▎     | 67212/156250 [46:48<1:02:19, 23.81it/s, loss=1.056, lr=0.0003, num_tokens=7.05, batch_size=64, grad_norm=6.278, clip=0.802]  
| Epoch 001:  43%|████▎     | 67260/156250 [46:50<1:02:25, 23.76it/s, loss=1.057, lr=0.0003, num_tokens=7.053, batch_size=64, grad_norm=6.28, clip=0.8022]
| Epoch 001:  43%|████▎     | 67308/156250 [46:52<1:02:21, 23.77it/s, loss=1.057, lr=0.0003, num_tokens=7.055, batch_size=64, grad_norm=6.282, clip=0.8023]
| Epoch 001:  43%|████▎     | 67356/156250 [46:54<1:02:13, 23.81it/s, loss=1.058, lr=0.0003, num_tokens=7.057, batch_size=64, grad_norm=6.284, clip=0.8025]
| Epoch 001:  43%|████▎     | 67404/156250 [46:56<1:02:19, 23.76it/s, loss=1.058, lr=0.0003, num_tokens=7.06, batch_size=64, grad_norm=6.286, clip=0.8026] 
| Epoch 001:  43%|████▎     | 67452/156250 [46:58<1:02:15, 23.77it/s, loss=1.058, lr=0.0003, num_tokens=7.063, batch_size=64, grad_norm=6.289, clip=0.8027]
| Epoch 001:  43%|████▎     | 67500/156250 [47:00<1:02:11, 23.78it/s, loss=1.059, lr=0.0003, num_tokens=7.065, batch_size=64, grad_norm=6.291, clip=0.8029]
| Epoch 001:  43%|████▎     | 67548/156250 [47:02<1:02:06, 23.80it/s, loss=1.059, lr=0.0003, num_tokens=7.068, batch_size=64, grad_norm=6.293, clip=0.803] 
| Epoch 001:  43%|████▎     | 67596/156250 [47:04<1:02:07, 23.79it/s, loss=1.059, lr=0.0003, num_tokens=7.071, batch_size=64, grad_norm=6.296, clip=0.8032]
| Epoch 001:  43%|████▎     | 67644/156250 [47:06<1:02:04, 23.79it/s, loss=1.06, lr=0.0003, num_tokens=7.074, batch_size=64, grad_norm=6.298, clip=0.8033] 
| Epoch 001:  43%|████▎     | 67692/156250 [47:08<1:02:04, 23.78it/s, loss=1.06, lr=0.0003, num_tokens=7.076, batch_size=64, grad_norm=6.3, clip=0.8034]  
| Epoch 001:  43%|████▎     | 67740/156250 [47:10<1:01:59, 23.80it/s, loss=1.061, lr=0.0003, num_tokens=7.079, batch_size=64, grad_norm=6.303, clip=0.8036]
| Epoch 001:  43%|████▎     | 67788/156250 [47:12<1:01:54, 23.82it/s, loss=1.061, lr=0.0003, num_tokens=7.082, batch_size=64, grad_norm=6.305, clip=0.8037]
| Epoch 001:  43%|████▎     | 67836/156250 [47:14<1:01:52, 23.82it/s, loss=1.061, lr=0.0003, num_tokens=7.085, batch_size=64, grad_norm=6.307, clip=0.8039]
| Epoch 001:  43%|████▎     | 67884/156250 [47:16<1:01:51, 23.81it/s, loss=1.062, lr=0.0003, num_tokens=7.088, batch_size=64, grad_norm=6.309, clip=0.804] 
| Epoch 001:  43%|████▎     | 67932/156250 [47:18<1:01:47, 23.82it/s, loss=1.062, lr=0.0003, num_tokens=7.09, batch_size=64, grad_norm=6.311, clip=0.8041]
| Epoch 001:  44%|████▎     | 67980/156250 [47:20<1:01:45, 23.82it/s, loss=1.063, lr=0.0003, num_tokens=7.092, batch_size=64, grad_norm=6.313, clip=0.8043]
| Epoch 001:  44%|████▎     | 68028/156250 [47:22<1:01:42, 23.83it/s, loss=1.063, lr=0.0003, num_tokens=7.095, batch_size=64, grad_norm=6.315, clip=0.8044]
| Epoch 001:  44%|████▎     | 68076/156250 [47:24<1:01:39, 23.83it/s, loss=1.063, lr=0.0003, num_tokens=7.098, batch_size=64, grad_norm=6.318, clip=0.8046]
| Epoch 001:  44%|████▎     | 68124/156250 [47:26<1:01:42, 23.80it/s, loss=1.064, lr=0.0003, num_tokens=7.101, batch_size=64, grad_norm=6.32, clip=0.8047] 
| Epoch 001:  44%|████▎     | 68172/156250 [47:28<1:01:46, 23.76it/s, loss=1.064, lr=0.0003, num_tokens=7.103, batch_size=64, grad_norm=6.322, clip=0.8048]
| Epoch 001:  44%|████▎     | 68220/156250 [47:30<1:01:39, 23.80it/s, loss=1.064, lr=0.0003, num_tokens=7.106, batch_size=64, grad_norm=6.324, clip=0.805] 
| Epoch 001:  44%|████▎     | 68268/156250 [47:32<1:01:36, 23.80it/s, loss=1.065, lr=0.0003, num_tokens=7.109, batch_size=64, grad_norm=6.327, clip=0.8051]
| Epoch 001:  44%|████▎     | 68316/156250 [47:34<1:01:44, 23.74it/s, loss=1.065, lr=0.0003, num_tokens=7.111, batch_size=64, grad_norm=6.329, clip=0.8052]
| Epoch 001:  44%|████▍     | 68364/156250 [47:36<1:01:37, 23.77it/s, loss=1.065, lr=0.0003, num_tokens=7.114, batch_size=64, grad_norm=6.331, clip=0.8054]
| Epoch 001:  44%|████▍     | 68412/156250 [47:38<1:01:35, 23.77it/s, loss=1.066, lr=0.0003, num_tokens=7.117, batch_size=64, grad_norm=6.333, clip=0.8055]
| Epoch 001:  44%|████▍     | 68460/156250 [47:40<1:01:33, 23.77it/s, loss=1.066, lr=0.0003, num_tokens=7.12, batch_size=64, grad_norm=6.335, clip=0.8057] 
| Epoch 001:  44%|████▍     | 68508/156250 [47:42<1:01:26, 23.80it/s, loss=1.067, lr=0.0003, num_tokens=7.122, batch_size=64, grad_norm=6.337, clip=0.8058]
| Epoch 001:  44%|████▍     | 68556/156250 [47:44<1:01:24, 23.80it/s, loss=1.067, lr=0.0003, num_tokens=7.125, batch_size=64, grad_norm=6.339, clip=0.8059]
| Epoch 001:  44%|████▍     | 68604/156250 [47:46<1:01:21, 23.81it/s, loss=1.067, lr=0.0003, num_tokens=7.127, batch_size=64, grad_norm=6.341, clip=0.8061]
| Epoch 001:  44%|████▍     | 68652/156250 [47:48<1:01:20, 23.80it/s, loss=1.068, lr=0.0003, num_tokens=7.13, batch_size=64, grad_norm=6.343, clip=0.8062] 
| Epoch 001:  44%|████▍     | 68700/156250 [47:50<1:01:17, 23.81it/s, loss=1.068, lr=0.0003, num_tokens=7.132, batch_size=64, grad_norm=6.345, clip=0.8063]
| Epoch 001:  44%|████▍     | 68748/156250 [47:52<1:01:16, 23.80it/s, loss=1.068, lr=0.0003, num_tokens=7.135, batch_size=64, grad_norm=6.347, clip=0.8065]
| Epoch 001:  44%|████▍     | 68796/156250 [47:54<1:01:11, 23.82it/s, loss=1.069, lr=0.0003, num_tokens=7.137, batch_size=64, grad_norm=6.35, clip=0.8066] 
| Epoch 001:  44%|████▍     | 68844/156250 [47:56<1:01:08, 23.82it/s, loss=1.069, lr=0.0003, num_tokens=7.14, batch_size=64, grad_norm=6.352, clip=0.8067]
| Epoch 001:  44%|████▍     | 68892/156250 [47:58<1:01:09, 23.81it/s, loss=1.069, lr=0.0003, num_tokens=7.143, batch_size=64, grad_norm=6.354, clip=0.8069]
| Epoch 001:  44%|████▍     | 68940/156250 [48:00<1:01:07, 23.81it/s, loss=1.07, lr=0.0003, num_tokens=7.146, batch_size=64, grad_norm=6.356, clip=0.807]  
| Epoch 001:  44%|████▍     | 68988/156250 [48:02<1:01:03, 23.82it/s, loss=1.07, lr=0.0003, num_tokens=7.148, batch_size=64, grad_norm=6.358, clip=0.8071]
| Epoch 001:  44%|████▍     | 69036/156250 [48:04<1:01:02, 23.81it/s, loss=1.07, lr=0.0003, num_tokens=7.15, batch_size=64, grad_norm=6.36, clip=0.8073]  
| Epoch 001:  44%|████▍     | 69084/156250 [48:06<1:01:00, 23.81it/s, loss=1.071, lr=0.0003, num_tokens=7.153, batch_size=64, grad_norm=6.362, clip=0.8074]
| Epoch 001:  44%|████▍     | 69132/156250 [48:08<1:00:57, 23.82it/s, loss=1.071, lr=0.0003, num_tokens=7.155, batch_size=64, grad_norm=6.364, clip=0.8075]
| Epoch 001:  44%|████▍     | 69180/156250 [48:10<1:00:56, 23.81it/s, loss=1.071, lr=0.0003, num_tokens=7.158, batch_size=64, grad_norm=6.366, clip=0.8077]
| Epoch 001:  44%|████▍     | 69228/156250 [48:12<1:00:54, 23.81it/s, loss=1.072, lr=0.0003, num_tokens=7.16, batch_size=64, grad_norm=6.369, clip=0.8078] 
| Epoch 001:  44%|████▍     | 69276/156250 [48:14<1:01:12, 23.69it/s, loss=1.072, lr=0.0003, num_tokens=7.163, batch_size=64, grad_norm=6.371, clip=0.8079]
| Epoch 001:  44%|████▍     | 69324/156250 [48:16<1:01:03, 23.73it/s, loss=1.073, lr=0.0003, num_tokens=7.166, batch_size=64, grad_norm=6.373, clip=0.8081]
| Epoch 001:  44%|████▍     | 69372/156250 [48:18<1:00:58, 23.75it/s, loss=1.073, lr=0.0003, num_tokens=7.168, batch_size=64, grad_norm=6.375, clip=0.8082]
| Epoch 001:  44%|████▍     | 69420/156250 [48:20<1:01:00, 23.72it/s, loss=1.073, lr=0.0003, num_tokens=7.17, batch_size=64, grad_norm=6.377, clip=0.8083] 
| Epoch 001:  44%|████▍     | 69468/156250 [48:22<1:01:01, 23.70it/s, loss=1.074, lr=0.0003, num_tokens=7.173, batch_size=64, grad_norm=6.379, clip=0.8085]
| Epoch 001:  44%|████▍     | 69516/156250 [48:24<1:00:52, 23.75it/s, loss=1.074, lr=0.0003, num_tokens=7.176, batch_size=64, grad_norm=6.381, clip=0.8086]
| Epoch 001:  45%|████▍     | 69564/156250 [48:26<1:00:49, 23.75it/s, loss=1.074, lr=0.0003, num_tokens=7.178, batch_size=64, grad_norm=6.383, clip=0.8087]
| Epoch 001:  45%|████▍     | 69612/156250 [48:28<1:00:42, 23.78it/s, loss=1.075, lr=0.0003, num_tokens=7.18, batch_size=64, grad_norm=6.385, clip=0.8089] 
| Epoch 001:  45%|████▍     | 69660/156250 [48:30<1:00:40, 23.79it/s, loss=1.075, lr=0.0003, num_tokens=7.183, batch_size=64, grad_norm=6.387, clip=0.809]
| Epoch 001:  45%|████▍     | 69708/156250 [48:32<1:00:35, 23.80it/s, loss=1.075, lr=0.0003, num_tokens=7.185, batch_size=64, grad_norm=6.389, clip=0.8091]
| Epoch 001:  45%|████▍     | 69756/156250 [48:34<1:00:34, 23.80it/s, loss=1.076, lr=0.0003, num_tokens=7.188, batch_size=64, grad_norm=6.391, clip=0.8093]
| Epoch 001:  45%|████▍     | 69804/156250 [48:36<1:00:34, 23.79it/s, loss=1.076, lr=0.0003, num_tokens=7.19, batch_size=64, grad_norm=6.393, clip=0.8094] 
| Epoch 001:  45%|████▍     | 69852/156250 [48:38<1:00:36, 23.76it/s, loss=1.076, lr=0.0003, num_tokens=7.193, batch_size=64, grad_norm=6.395, clip=0.8095]
| Epoch 001:  45%|████▍     | 69900/156250 [48:40<1:00:26, 23.81it/s, loss=1.077, lr=0.0003, num_tokens=7.195, batch_size=64, grad_norm=6.397, clip=0.8097]
| Epoch 001:  45%|████▍     | 69948/156250 [48:43<1:00:25, 23.80it/s, loss=1.077, lr=0.0003, num_tokens=7.198, batch_size=64, grad_norm=6.399, clip=0.8098]
| Epoch 001:  45%|████▍     | 69996/156250 [48:45<1:00:25, 23.79it/s, loss=1.077, lr=0.0003, num_tokens=7.2, batch_size=64, grad_norm=6.401, clip=0.8099]  
| Epoch 001:  45%|████▍     | 70044/156250 [48:48<1:16:55, 18.68it/s, loss=1.078, lr=0.0003, num_tokens=7.203, batch_size=64, grad_norm=6.404, clip=0.81]
| Epoch 001:  45%|████▍     | 70092/156250 [48:50<1:11:53, 19.97it/s, loss=1.078, lr=0.0003, num_tokens=7.206, batch_size=64, grad_norm=6.407, clip=0.8102]
| Epoch 001:  45%|████▍     | 70140/156250 [48:52<1:08:21, 21.00it/s, loss=1.079, lr=0.0003, num_tokens=7.209, batch_size=64, grad_norm=6.41, clip=0.8103] 
| Epoch 001:  45%|████▍     | 70188/156250 [48:54<1:05:53, 21.77it/s, loss=1.079, lr=0.0003, num_tokens=7.212, batch_size=64, grad_norm=6.413, clip=0.8104]
| Epoch 001:  45%|████▍     | 70236/156250 [48:56<1:04:09, 22.35it/s, loss=1.08, lr=0.0003, num_tokens=7.214, batch_size=64, grad_norm=6.415, clip=0.8106] 
| Epoch 001:  45%|████▍     | 70284/156250 [48:58<1:02:55, 22.77it/s, loss=1.08, lr=0.0003, num_tokens=7.217, batch_size=64, grad_norm=6.419, clip=0.8107]
| Epoch 001:  45%|████▌     | 70332/156250 [49:00<1:02:02, 23.08it/s, loss=1.081, lr=0.0003, num_tokens=7.22, batch_size=64, grad_norm=6.421, clip=0.8108]
| Epoch 001:  45%|████▌     | 70380/156250 [49:02<1:01:24, 23.30it/s, loss=1.081, lr=0.0003, num_tokens=7.223, batch_size=64, grad_norm=6.424, clip=0.811]
| Epoch 001:  45%|████▌     | 70428/156250 [49:05<1:00:58, 23.46it/s, loss=1.082, lr=0.0003, num_tokens=7.226, batch_size=64, grad_norm=6.427, clip=0.8111]
| Epoch 001:  45%|████▌     | 70476/156250 [49:07<1:00:39, 23.57it/s, loss=1.082, lr=0.0003, num_tokens=7.23, batch_size=64, grad_norm=6.431, clip=0.8112] 
| Epoch 001:  45%|████▌     | 70524/156250 [49:09<1:00:24, 23.65it/s, loss=1.083, lr=0.0003, num_tokens=7.233, batch_size=64, grad_norm=6.433, clip=0.8113]
| Epoch 001:  45%|████▌     | 70572/156250 [49:11<1:00:16, 23.69it/s, loss=1.083, lr=0.0003, num_tokens=7.235, batch_size=64, grad_norm=6.436, clip=0.8115]
| Epoch 001:  45%|████▌     | 70620/156250 [49:13<1:00:30, 23.59it/s, loss=1.083, lr=0.0003, num_tokens=7.238, batch_size=64, grad_norm=6.439, clip=0.8116]
| Epoch 001:  45%|████▌     | 70668/156250 [49:15<1:00:20, 23.64it/s, loss=1.084, lr=0.0003, num_tokens=7.241, batch_size=64, grad_norm=6.442, clip=0.8117]
| Epoch 001:  45%|████▌     | 70716/156250 [49:17<1:00:09, 23.70it/s, loss=1.084, lr=0.0003, num_tokens=7.244, batch_size=64, grad_norm=6.444, clip=0.8119]
| Epoch 001:  45%|████▌     | 70764/156250 [49:19<1:00:00, 23.74it/s, loss=1.085, lr=0.0003, num_tokens=7.246, batch_size=64, grad_norm=6.447, clip=0.812] 
| Epoch 001:  45%|████▌     | 70812/156250 [49:21<1:00:14, 23.64it/s, loss=1.085, lr=0.0003, num_tokens=7.249, batch_size=64, grad_norm=6.45, clip=0.8121]
| Epoch 001:  45%|████▌     | 70860/156250 [49:23<59:58, 23.73it/s, loss=1.086, lr=0.0003, num_tokens=7.252, batch_size=64, grad_norm=6.453, clip=0.8122] 
